,FarmID,Target,rmse,wmape,r2,mae
203,DA3,Large+Mature_+6,35.18717216738346,0.6013778824873278,-0.4844690020937703,27.349025974025974
204,GA3,Tiny+Small_+1,27.706666694323676,0.7807950727883538,-0.6457358439401399,21.157931034482758
205,GA3,Tiny+Small_+2,29.670303277043264,0.8772593634155695,-0.8804981886275867,23.664827586206897
206,GA3,Tiny+Small_+3,28.64258344156296,0.8516715767900602,-0.7442793460532235,22.927586206896553
207,GA3,Tiny+Small_+4,32.45346695256732,0.9398588838999359,-1.2350215532576758,25.262758620689656
208,GA3,Tiny+Small_+5,31.637777505969684,0.8760538568013087,-0.9631215877916601,24.00689655172414
209,GA3,Tiny+Small_+6,22.901850550134363,0.6270903426791278,0.0038685122970162356,17.353103448275863
210,GA3,Large+Mature_+1,23.399806954700317,0.6092417817899968,-0.35993230302540313,18.43103448275862
211,GA3,Large+Mature_+2,28.324766791504274,0.7252187748607796,-0.9924895083393763,22.00413793103448
212,GA3,Large+Mature_+3,26.259349730636174,0.7011494252873564,-0.7148569684059596,21.244827586206895
213,GA3,Large+Mature_+4,29.57994544304964,0.7683448353886185,-1.1367032513032869,23.41862068965517
214,GA3,Large+Mature_+5,28.32968468731621,0.7288368426978944,-0.8878551317094556,22.32
215,GA3,Large+Mature_+6,23.99211939582346,0.5884576442794465,-0.34747797305266337,18.03724137931034
216,SP19,Tiny+Small_+1,29.007545749989095,0.672987012987013,-0.5619858665802044,19.62878787878788
217,SP19,Tiny+Small_+2,35.30921608788194,0.8037627384374183,-1.2956802887310697,23.303030303030305
218,SP19,Tiny+Small_+3,32.13915188948029,0.7385877629396876,-0.893535337332316,21.368686868686872
219,SP19,Tiny+Small_+4,32.16962356221596,0.795033228401539,-0.8896307772940091,22.95959595959596
220,SP19,Tiny+Small_+5,30.691744247975954,0.7377824487651077,-0.7140647149507908,21.272727272727273
221,SP19,Tiny+Small_+6,26.85094158447826,0.6350960273612207,-0.3105857328266868,18.28787878787879
222,SP19,Large+Mature_+1,36.31866537395688,0.5849089635854342,-0.4352142887920134,25.310606060606062
223,SP19,Large+Mature_+2,45.7815961435875,0.7312280701754386,-1.2669897072708345,31.575757575757574
224,SP19,Large+Mature_+3,43.601192335347584,0.7670727421810939,-1.0519748581889328,33.07323232323232
225,SP19,Large+Mature_+4,44.16840095699235,0.7674173117522871,-1.106277565773572,33.04545454545455
226,SP19,Large+Mature_+5,39.41224322244188,0.689644987890602,-0.7192815325256416,29.482323232323235
227,SP19,Large+Mature_+6,33.471670015144056,0.6097912167026638,-0.47220190872415313,25.666666666666668
228,GA4,Tiny+Small_+1,52.608581797914674,0.9051791446169862,-0.5068339020925039,39.52272727272727
229,GA4,Tiny+Small_+2,69.29599992828307,1.2315526020540262,-1.6285444188750349,54.053030303030305
230,GA4,Tiny+Small_+3,72.51418356557438,1.2523928602224714,-1.8813947876343526,55.015151515151516
231,GA4,Tiny+Small_+4,67.64079032027578,1.176348726801899,-1.50263830339083,51.621212121212125
232,GA4,Tiny+Small_+5,51.07759248971563,0.8722091912084093,-0.41782226373693354,38.03030303030303
233,GA4,Tiny+Small_+6,32.02721380704891,0.5408529643576495,0.44433237929019676,23.393939393939394
234,GA4,Large+Mature_+1,32.386281233281665,0.7445750452079566,-0.35457431804820083,24.954545454545453
235,GA4,Large+Mature_+2,45.64289176885673,1.1133615477629988,-1.680579747836775,37.20202020202021
236,GA4,Large+Mature_+3,47.84316936845693,1.173893199452305,-1.9327306016048702,38.96969696969697
237,GA4,Large+Mature_+4,44.48321856618217,1.0892569588221763,-1.5257237286736278,35.871212121212125
238,GA4,Large+Mature_+5,34.84241822468853,0.8085106382978723,-0.5513981576818363,26.484848484848484
239,GA4,Large+Mature_+6,23.810497995943194,0.5051217846574095,0.3065118193265274,16.810606060606062
240,DA24,Tiny+Small_+1,47.918894733089836,0.5452120565484129,0.10506015362911658,32.188976377952756
241,DA24,Tiny+Small_+2,58.553831480974516,0.6690444145356662,-0.3324938244956417,39.14173228346457
242,DA24,Tiny+Small_+3,61.6618924164508,0.6916461916461917,-0.47293042223516957,39.89763779527559
243,DA24,Tiny+Small_+4,61.50846558468742,0.7027583367641005,-0.4579672394346468,40.32283464566929
244,DA24,Tiny+Small_+5,61.67478842735543,0.7344006568144499,-0.4662291451518734,42.25984251968504
245,DA24,Tiny+Small_+6,55.20455875275714,0.6065439672801636,-0.17244829306187515,35.031496062992126
246,DA24,Large+Mature_+1,55.24180916945933,0.5746732122789378,-0.32366046907049695,38.25196850393701
247,DA24,Large+Mature_+2,67.8758999592314,0.7192264341223231,-0.9854799645037986,47.732283464566926
248,DA24,Large+Mature_+3,65.29421602002195,0.7259692932672203,-0.8295253853663933,47.84251968503937
249,DA24,Large+Mature_+4,61.563583417062446,0.6554703074971304,-0.6397965470505369,42.71653543307087
250,DA24,Large+Mature_+5,59.107219405304214,0.614323059152532,-0.5110361383215722,39.78346456692913
251,DA24,Large+Mature_+6,52.53980493266229,0.5271218500213558,-0.18889303688770664,34.011811023622045
252,AG130,Tiny+Small_+1,17.800674144537336,0.9098265895953758,-0.7124229349151312,12.592
253,AG130,Tiny+Small_+2,20.996571148642342,1.0549019607843138,-1.1344245532221455,15.064
254,AG130,Tiny+Small_+3,20.506876895324652,1.0510148107515085,-0.9745979996219576,15.328
255,AG130,Tiny+Small_+4,21.17999055712726,1.0672866520787747,-1.114378072548726,15.608
256,AG130,Tiny+Small_+5,19.089892613631957,0.9654415798134942,-0.7098596438441149,14.08
257,AG130,Tiny+Small_+6,14.701700581905483,0.6853994490358126,-0.00833389315598132,9.952
258,AG130,Large+Mature_+1,17.69745744450315,0.7191508182220256,-0.1533012164720755,13.008
259,AG130,Large+Mature_+2,22.11461055501543,0.93215859030837,-0.8110609454062827,16.928
260,AG130,Large+Mature_+3,21.433945040519255,0.9139761167624945,-0.6908107376650687,16.532
261,AG130,Large+Mature_+4,23.49123240700666,1.0020089285714286,-1.0172348750701854,17.956
262,AG130,Large+Mature_+5,21.163884331568248,0.8878568192115994,-0.6718944770051596,15.676
263,AG130,Large+Mature_+6,17.250565208131587,0.7552367941712204,-0.12398001708552964,13.268
264,MA112,Tiny+Small_+1,77.39364027848514,0.8575618209691395,-0.5199806116944168,51.464
265,MA112,Tiny+Small_+2,88.75752487661101,0.9733675281120536,-1.0011209637467622,59.208
266,MA112,Tiny+Small_+3,87.84217918770256,1.0150181478342135,-0.9723497048775951,62.26933333333333
267,MA112,Tiny+Small_+4,80.65449219424242,0.8252735158930536,-0.6748614106282553,50.992
268,MA112,Tiny+Small_+5,77.25919003228317,0.8589776687750097,-0.5428105933560858,53.236
269,MA112,Tiny+Small_+6,83.33351333313894,0.8868886307910698,-0.7957342226711956,54.98
270,MA112,Large+Mature_+1,37.53345174640883,0.5452780229479258,-0.3095174354443859,24.712
271,MA112,Large+Mature_+2,45.87792497487217,0.6719464977120733,-0.9668965578286042,30.544
272,MA112,Large+Mature_+3,45.50109888782907,0.7196796338672768,-0.9336789342380258,32.708
273,MA112,Large+Mature_+4,41.41958473958908,0.6662850096882156,-0.5988485575036224,30.26
274,MA112,Large+Mature_+5,43.85045039677472,0.7038569918985559,-0.7921026227990988,31.972
275,MA112,Large+Mature_+6,45.60063596047757,0.7007853403141361,-0.9270028646242625,32.124
276,MA113,Tiny+Small_+1,33.84050170366207,0.7312407277270243,-0.31436388078142863,24.973333333333336
277,MA113,Tiny+Small_+2,41.181349608233525,0.9052754982415006,-0.942292807518933,30.888
278,MA113,Tiny+Small_+3,39.4869317341545,0.909873933129747,-0.7789452305021236,30.986666666666665
279,MA113,Tiny+Small_+4,38.80665464123962,0.8824781272168362,-0.7008398063759167,29.856
280,MA113,Tiny+Small_+5,36.64598810844708,0.79916351010101,-0.5124357529308794,27.005333333333333
281,MA113,Tiny+Small_+6,35.35706121523362,0.787698883875564,-0.39898777046983813,26.536
282,MA113,Large+Mature_+1,17.42377685807529,0.5301090564248458,-0.055095336010684504,13.416
283,MA113,Large+Mature_+2,22.849682711145025,0.7195800858915222,-0.7862786994924345,18.096
284,MA113,Large+Mature_+3,22.204774261406037,0.7479518072289156,-0.6600406717573701,18.624
285,MA113,Large+Mature_+4,21.770346804770934,0.7239422921056897,-0.5701699955802484,17.864
286,MA113,Large+Mature_+5,21.18508909587118,0.6573816155988857,-0.4662507502313289,16.048
287,MA113,Large+Mature_+6,19.89703495498764,0.6311597809855649,-0.2800011960283171,15.216
288,GA127,Tiny+Small_+1,31.617554898786494,0.9136750709634329,-0.9403040474282627,21.888
289,GA127,Tiny+Small_+2,34.50264402106662,1.017876275869847,-1.3437762567277343,24.066666666666663
290,GA127,Tiny+Small_+3,32.40581909335283,0.9061819400234545,-1.041926130409455,21.636
291,GA127,Tiny+Small_+4,36.301163127983166,1.0727272727272728,-1.4893800177086458,26.196
292,GA127,Tiny+Small_+5,33.09448762424206,0.9498836391189047,-1.0741299047599986,23.401333333333337
293,GA127,Tiny+Small_+6,24.278737840157817,0.6742165010048341,-0.11107093144227176,16.550666666666668
294,GA127,Large+Mature_+1,29.292577747803474,0.7804878048780488,-0.7185338651857436,21.504
295,GA127,Large+Mature_+2,34.70226377502066,0.9176718361095155,-1.4169107777867205,25.562666666666665
296,GA127,Large+Mature_+3,32.73990090258538,0.8523659606945239,-1.1570323735747752,23.825333333333333
297,GA127,Large+Mature_+4,34.95482481400497,0.9462659380692169,-1.446195714642033,26.321333333333335
298,GA127,Large+Mature_+5,32.17750421921778,0.8545374963524949,-1.1079745524583329,23.428
299,GA127,Large+Mature_+6,21.028800356759405,0.5305297815025442,0.0232780498828542,14.18
300,GA128,Tiny+Small_+1,62.160559128044454,0.9782937616387336,-1.154907962488993,44.82933333333333
301,GA128,Tiny+Small_+2,67.46698287145927,1.0998087289167102,-1.520634317711111,50.6
302,GA128,Tiny+Small_+3,57.84933688278352,0.8726883957466482,-0.8578460347247117,40.269333333333336
303,GA128,Tiny+Small_+4,66.75930230645348,1.0484439055372712,-1.4779145479198048,48.42133333333334
304,GA128,Tiny+Small_+5,60.05219211467453,0.9164643311365476,-0.9998407166071195,42.27466666666666
305,GA128,Tiny+Small_+6,44.314261561914556,0.6230117264600024,-0.08207199869898796,28.61866666666667
306,GA128,Large+Mature_+1,49.47317567238949,0.8287941487826004,-0.8003313539506358,34.448
307,GA128,Large+Mature_+2,58.688378558090854,0.9656782778364199,-1.5479268198527874,40.25333333333333
308,GA128,Large+Mature_+3,53.818916542213834,0.876052370434393,-1.1392469832814416,36.489333333333335
309,GA128,Large+Mature_+4,57.64917846576634,0.9424011326704638,-1.4343518609507893,39.04933333333334
310,GA128,Large+Mature_+5,50.267575146520755,0.834913033356613,-1.045084133517853,33.47333333333333
311,GA128,Large+Mature_+6,29.051192364131595,0.5521902983784531,0.19044157369737535,21.294666666666668
312,SP108,Tiny+Small_+1,21.76069851820019,0.8112621359223301,-0.9308443835527067,16.712
313,SP108,Tiny+Small_+2,23.118477458517894,0.8204441041347627,-1.1494701547059973,17.144
314,SP108,Tiny+Small_+3,20.983993900113486,0.7423780487804879,-0.7831958357950104,15.584
315,SP108,Tiny+Small_+4,23.491956070110465,0.8322653599698454,-1.237471695905204,17.664
316,SP108,Tiny+Small_+5,21.35790251873999,0.7626415094339623,-0.8455762166011231,16.168
317,SP108,Tiny+Small_+6,16.01324451821054,0.5689851767388826,-0.025328128672682526,11.976
318,SP108,Large+Mature_+1,26.375864388152706,0.5926515151515153,-0.7979154989111157,20.861333333333334
319,SP108,Large+Mature_+2,30.627540257458193,0.6759342977697408,-1.4542127970045353,23.922666666666665
320,SP108,Large+Mature_+3,29.329757357787102,0.6628361123629262,-1.2671736428556386,23.53333333333333
321,SP108,Large+Mature_+4,31.050568074960847,0.6952036744221068,-1.5177031563182353,24.621333333333336
322,SP108,Large+Mature_+5,26.49617163122082,0.6063902107409925,-0.8296960590322107,21.408
323,SP108,Large+Mature_+6,20.09481967517444,0.4603825136612022,-0.06008661385806824,16.176
324,SP121,Tiny+Small_+1,27.438367298365257,0.7520635891164782,-0.9596862869354892,19.68
325,SP121,Tiny+Small_+2,29.36038146891147,0.8205748865355522,-1.264058176255901,21.696
326,SP121,Tiny+Small_+3,29.26636294451362,0.7684493576337018,-1.240124058495097,20.576
327,SP121,Tiny+Small_+4,30.411839799656974,0.8116113744075829,-1.414200351106297,21.92
328,SP121,Tiny+Small_+5,28.39760553286139,0.7332365747460087,-0.9571383915830023,20.208
329,SP121,Tiny+Small_+6,23.564464772194594,0.6056782334384858,-0.3086407677444645,16.896
330,SP121,Large+Mature_+1,25.570529912381556,0.6063337088496683,-0.655958480272554,19.376
331,SP121,Large+Mature_+2,30.59627428299073,0.7211070938785688,-1.375517688330878,23.136
332,SP121,Large+Mature_+3,29.60128375594545,0.6853336622671765,-1.1548898535998178,22.224
333,SP121,Large+Mature_+4,31.325197525314984,0.734982332155477,-1.2984583762948803,24.128
334,SP121,Large+Mature_+5,28.340853903861117,0.6338970677698017,-0.8733069419782258,20.84
335,SP121,Large+Mature_+6,23.081507749711673,0.5278426551936078,-0.2896213699776138,17.176
336,SP122,Tiny+Small_+1,109.09777266287337,0.9474005804776211,-0.6520072791649678,74.424
337,SP122,Tiny+Small_+2,125.82729433632434,1.063581509001147,-1.172422979132306,85.312
338,SP122,Tiny+Small_+3,109.59224425113302,0.9757697390963825,-0.6338038133741639,79.736
339,SP122,Tiny+Small_+4,125.24793012261719,1.0684371807967314,-1.148059651314735,87.864
340,SP122,Tiny+Small_+5,109.80333328273782,0.9487888937430222,-0.6552098989825612,78.184
341,SP122,Tiny+Small_+6,66.46933127390406,0.5109671226301896,0.3955696680485119,42.584
342,SP122,Large+Mature_+1,87.9245130779807,0.7734640396001164,-0.6646640075682968,63.752
343,SP122,Large+Mature_+2,107.57085107035269,0.9729259330883775,-1.5062078040065638,80.496
344,SP122,Large+Mature_+3,105.47526724308405,0.9638262888093626,-1.4084299928511332,79.72
345,SP122,Large+Mature_+4,104.4099229000769,0.9407780143216566,-1.3583409451444384,77.776
346,SP122,Large+Mature_+5,90.45219731991037,0.8064234426547642,-0.7657481774239787,66.488
347,SP122,Large+Mature_+6,52.99562246072783,0.4502633118782914,0.3977822084924322,36.936
348,SP133,Tiny+Small_+1,35.54554660466495,0.7594307476448185,-0.7716612785311814,25.879781420765024
349,SP133,Tiny+Small_+2,40.092237687221576,0.8572793502926072,-1.282326563360992,29.418032786885245
350,SP133,Tiny+Small_+3,37.335571507850936,0.810590792333531,-1.0052217332933866,28.02185792349727
351,SP133,Tiny+Small_+4,39.98246997475683,0.8518125760967754,-1.3248161828572247,29.628415300546447
352,SP133,Tiny+Small_+5,36.01528338806691,0.79572920333216,-0.893550080807717,27.795081967213115
353,SP133,Tiny+Small_+6,35.26185547770309,0.7512524758243039,-0.8126204591257054,26.42622950819672
354,SP133,Large+Mature_+1,34.84923944624595,0.6255248510887609,-0.488055805336965,26.25409836065574
355,SP133,Large+Mature_+2,44.12834712558844,0.8174132737343309,-1.4072296808581184,34.47540983606557
356,SP133,Large+Mature_+3,43.730946931091964,0.8234152024075333,-1.3675937733364805,34.76229508196721
357,SP133,Large+Mature_+4,41.710747174709006,0.7511746216908072,-1.1500234358536447,31.669398907103826
358,SP133,Large+Mature_+5,33.315835571359315,0.6003300650422289,-0.3745301257153486,25.34426229508197
359,SP133,Large+Mature_+6,35.006901479336484,0.6449113973080275,-0.513523914154074,27.295081967213115
360,SP20,Tiny+Small_+1,42.443335202320505,0.8377084008498074,-0.9296586535581941,31.781420765027324
361,SP20,Tiny+Small_+2,46.382669216453976,0.958636940366141,-1.284197644031908,36.12568306010929
362,SP20,Tiny+Small_+3,42.31319709560754,0.8015061861215708,-0.9074202928233961,30.5327868852459
363,SP20,Tiny+Small_+4,43.72276149210439,0.8546021076217485,-0.9483999558530247,33.34699453551913
364,SP20,Tiny+Small_+5,43.26042100466558,0.7975737637503856,-0.8195534482845563,31.795081967213115
365,SP20,Tiny+Small_+6,39.372115501364966,0.7307969893803485,-0.5112768327620989,29.049180327868854
366,SP20,Large+Mature_+1,35.21931029777042,0.7633843212237094,-0.7914858345996416,26.18032786885246
367,SP20,Large+Mature_+2,39.67788104322288,0.876376609275632,-1.1022071421198527,30.874316939890708
368,SP20,Large+Mature_+3,36.33817083151946,0.7924954792043399,-0.5870112272559982,28.737704918032787
369,SP20,Large+Mature_+4,39.628890953173375,0.8194568121104185,-0.8443189482415299,30.172131147540984
370,SP20,Large+Mature_+5,39.14737927613336,0.8073761386358587,-0.7983254794118122,29.78688524590164
371,SP20,Large+Mature_+6,35.22462398366416,0.7095280764635604,-0.453661274460059,25.961748633879782
372,DA41,Tiny+Small_+1,15.865680810674558,1.157109557109557,-0.7868039745358142,10.698275862068966
373,DA41,Tiny+Small_+2,18.49848549252726,1.3361072584373554,-1.4311248427439272,12.456896551724139
374,DA41,Tiny+Small_+3,18.46956956726388,1.3895804518211157,-1.4296339268547111,12.991379310344827
375,DA41,Tiny+Small_+4,17.39859784283066,1.2293826047769265,-1.1296015690934795,11.758620689655173
376,DA41,Tiny+Small_+5,15.944272563720393,1.0539937527889336,-0.7792305416765544,10.181034482758621
377,DA41,Tiny+Small_+6,14.084642529095788,0.9539087211929508,-0.3823298930393568,9.099137931034482
378,DA41,Large+Mature_+1,8.14573319896122,0.8473967684021544,-0.4317113714375129,6.103448275862069
379,DA41,Large+Mature_+2,10.796688686353715,1.1547407845456337,-1.536411969328391,8.416666666666666
380,DA41,Large+Mature_+3,10.844490276110676,1.1723342939481267,-1.4847575755897195,8.767241379310345
381,DA41,Large+Mature_+4,10.874788058885125,1.1179309013703917,-1.4897320956134887,8.32183908045977
382,DA41,Large+Mature_+5,9.805849962475973,0.9877264757451782,-1.0044852842988843,7.2844827586206895
383,DA41,Large+Mature_+6,8.110911008921008,0.8185554903112156,-0.3766532373184539,6.008620689655173
384,MA206,Tiny+Small_+1,67.23678839954891,0.6301929625425653,-0.8479791306333662,49.57142857142857
385,MA206,Tiny+Small_+2,71.06495394054251,0.6668186481249287,-1.059952800296061,52.232142857142854
386,MA206,Tiny+Small_+3,67.48161125182813,0.6286924662239524,-0.8445310785559392,49.026785714285715
387,MA206,Tiny+Small_+4,71.12131235732768,0.6728982551552232,-1.017182359132644,53.026785714285715
388,MA206,Tiny+Small_+5,66.9994003171457,0.6067890929326656,-0.7544117409258688,48.67857142857143
389,MA206,Tiny+Small_+6,69.19324647061198,0.6660706303084488,-0.8480143092620271,53.214285714285715
390,MA206,Large+Mature_+1,51.57226879564403,0.4650194967563692,-0.4885344453610121,39.57440476190476
391,MA206,Large+Mature_+2,58.471931436143066,0.5320395777905299,-0.9306890722453227,45.52976190476191
392,MA206,Large+Mature_+3,56.8270969557015,0.4995071335927367,-0.8466024313143525,42.982142857142854
393,MA206,Large+Mature_+4,59.600759190061886,0.5387330612807135,-1.0472744111870225,46.5595238095238
394,MA206,Large+Mature_+5,61.965816389309765,0.5677445974521635,-1.2129735731617122,49.142857142857146
395,MA206,Large+Mature_+6,61.1196174635353,0.5516225722057627,-1.0764571814988582,47.3779761904762
396,MA207,Tiny+Small_+1,27.65547679620434,0.7069257598405582,-0.6674127686108453,21.11309523809524
397,MA207,Tiny+Small_+2,32.924904785871895,0.8490518962075849,-1.3687344822860967,25.319940476190478
398,MA207,Tiny+Small_+3,33.98055802091393,0.8671562749800159,-1.5270861019279107,25.828869047619044
399,MA207,Tiny+Small_+4,32.349694406201166,0.8057707588398888,-1.2919045039175736,24.14434523809524
400,MA207,Tiny+Small_+5,25.958352442093403,0.6649489595602671,-0.47376577674586273,20.162202380952383
401,MA207,Tiny+Small_+6,20.98461147247653,0.5368035190615835,0.03721389694166244,16.34375
402,MA207,Large+Mature_+1,26.540138813765992,0.5503407682775712,-0.2888235529027001,21.148809523809522
403,MA207,Large+Mature_+2,34.182190143638735,0.7154340836012861,-1.1613850252585611,27.8125
404,MA207,Large+Mature_+3,36.85761965976814,0.755631141345427,-1.5042819253873758,29.752976190476186
405,MA207,Large+Mature_+4,35.284459122332535,0.7312532971587911,-1.3058565157888924,28.877976190476186
406,MA207,Large+Mature_+5,29.48969082712406,0.6095346197502838,-0.6007461652944412,23.973214285714285
407,MA207,Large+Mature_+6,23.91338952161944,0.47511929107021134,-0.05117702352464426,18.669642857142858
408,MA208,Tiny+Small_+1,43.778692405440324,0.7787431522383894,-0.7650898481201738,33.211309523809526
409,MA208,Tiny+Small_+2,48.484006731397095,0.859596274367231,-1.1799075874263547,36.94345238095237
410,MA208,Tiny+Small_+3,48.04239715712752,0.8157023382829834,-1.0943959737410727,35.55952380952381
411,MA208,Tiny+Small_+4,46.79670975240454,0.8198648051903936,-0.9947185471194566,35.916666666666664
