,FarmID,Target,rmse,wmape,r2,mae
412,MA208,Tiny+Small_+5,44.595041853736475,0.7540772386668023,-0.8189892857109073,33.095238095238095
413,MA208,Tiny+Small_+6,44.35282533367367,0.7347758785363765,-0.6366285687344435,33.19940476190476
414,MA208,Large+Mature_+1,25.669623360931176,0.6074213498252218,-0.7695511277462734,20.169642857142858
415,MA208,Large+Mature_+2,29.787657905449088,0.7092805562984755,-1.4042838066294383,23.678571428571427
416,MA208,Large+Mature_+3,25.754083510393404,0.6241172789845356,-0.7754677568345192,20.779761904761905
417,MA208,Large+Mature_+4,27.345598293541617,0.6540084388185653,-0.9652747842864648,21.681547619047617
418,MA208,Large+Mature_+5,25.67827891305233,0.6228189132989783,-0.6915718167742884,20.502976190476186
419,MA208,Large+Mature_+6,25.74628190139368,0.6350227943148297,-0.6562697895947984,21.142857142857142
420,AG201,Tiny+Small_+1,32.94001582964317,0.8029932803909591,-0.581420596902968,23.473214285714285
421,AG201,Tiny+Small_+2,37.57444990567774,0.9428918590522479,-1.074539574608452,27.714285714285715
422,AG201,Tiny+Small_+3,34.2283560391506,0.7808383233532934,-0.7293626907837323,23.285714285714285
423,AG201,Tiny+Small_+4,36.873819593697796,0.8956367924528302,-1.009915822043142,27.125
424,AG201,Tiny+Small_+5,33.28341500335737,0.7991742848717193,-0.6369218895240665,24.196428571428573
425,AG201,Tiny+Small_+6,27.32231557850521,0.6213649851632047,-0.09417808299210173,18.696428571428573
426,AG201,Large+Mature_+1,36.61838677495228,0.7220335012299403,-0.521836973407571,27.517857142857142
427,AG201,Large+Mature_+2,40.443468040498914,0.7780479333101772,-0.8741060290587928,30.0
428,AG201,Large+Mature_+3,32.59149209752228,0.5907571741385271,-0.22995114715781861,22.883928571428573
429,AG201,Large+Mature_+4,39.83038816567787,0.754660182933889,-0.8199519779208455,29.098214285714285
430,AG201,Large+Mature_+5,38.17949851874507,0.7351815334647953,-0.6704263155583221,28.294642857142858
431,AG201,Large+Mature_+6,32.61305884370335,0.6067259909857853,-0.21350835474039576,23.4375
432,FR204,Tiny+Small_+1,72.40637427543437,0.9072935315637892,-1.3077654478406635,52.035714285714285
433,FR204,Tiny+Small_+2,77.11281450390905,0.943218157710007,-1.611177968938918,53.986607142857146
434,FR204,Tiny+Small_+3,63.02736438019827,0.8157669902912621,-0.7469183923461811,46.888392857142854
435,FR204,Tiny+Small_+4,69.50708147376065,0.8982263186430176,-1.13197751913001,51.77232142857143
436,FR204,Tiny+Small_+5,65.0000171703274,0.8404164400590475,-0.8511641045839198,48.29017857142857
437,FR204,Tiny+Small_+6,67.02213453671214,0.869208531916556,-0.9493012989428535,49.66517857142857
438,FR204,Large+Mature_+1,62.876970290060434,0.8696653235753639,-1.192173793819208,47.214285714285715
439,FR204,Large+Mature_+2,68.99548704185555,0.9811860940695296,-1.6618636408623426,53.549107142857146
440,FR204,Large+Mature_+3,57.46320639579481,0.751699287527639,-0.8405979625774922,40.97767857142857
441,FR204,Large+Mature_+4,62.01571301464078,0.8612726230447957,-1.1437923082471704,46.950892857142854
442,FR204,Large+Mature_+5,60.4034242465962,0.853430609066317,-1.0344422721377504,46.47767857142857
443,FR204,Large+Mature_+6,56.864363212573025,0.7745707887534212,-0.8559810961534542,41.691964285714285
444,FR203,Tiny+Small_+1,53.74034381701915,0.9512913154021143,-0.71104530218505,31.736607142857142
445,FR203,Tiny+Small_+2,60.28294520129933,1.0839029620694276,-1.149434197845712,36.10267857142857
446,FR203,Tiny+Small_+3,58.751044823536056,1.0821586790173177,-1.0377987051149802,35.986607142857146
447,FR203,Tiny+Small_+4,61.281751973976725,1.0968653302838691,-1.2116862753116173,36.39732142857143
448,FR203,Tiny+Small_+5,56.59187772993577,1.0584669271184157,-0.8833809517999671,35.075892857142854
449,FR203,Tiny+Small_+6,45.43281440765033,0.7827553636486304,-0.21224928173837498,25.897321428571427
450,FR203,Large+Mature_+1,45.024323783293596,0.6823839662447257,-0.23504285459511065,28.879464285714285
451,FR203,Large+Mature_+2,58.50940476905035,0.9493978449186562,-1.0794953252101513,40.120535714285715
452,FR203,Large+Mature_+3,60.39144999205482,0.9636344359626803,-1.202558979073613,40.575892857142854
453,FR203,Large+Mature_+4,59.93778396327789,0.992235694533078,-1.1585784710891676,41.64732142857143
454,FR203,Large+Mature_+5,52.039498220102004,0.836635795821667,-0.6325390531006254,34.683035714285715
455,FR203,Large+Mature_+6,37.8574924175236,0.6514391626689926,0.10511124876129774,26.674107142857142
456,SP317,Tiny+Small_+1,49.97523196068038,0.9085043988269794,-0.9613650923534653,36.88095238095238
457,SP317,Tiny+Small_+2,57.87836177626974,1.051061388410786,-1.6086940398824479,43.61904761904762
458,SP317,Tiny+Small_+3,52.501587277592535,0.8921817668642393,-1.1702375377141627,37.63095238095238
459,SP317,Tiny+Small_+4,57.19806856545986,1.0025174825174825,-1.6125006181965134,42.666666666666664
460,SP317,Tiny+Small_+5,52.407628488699274,0.9170636032502102,-1.1858605741721666,38.964285714285715
461,SP317,Tiny+Small_+6,34.41864112865087,0.5434047350620068,0.06422124342401059,22.952380952380953
462,SP317,Large+Mature_+1,51.94874992767024,0.7372074795655582,-0.9106278042867739,39.19047619047619
463,SP317,Large+Mature_+2,62.38279486555644,0.9042660396372186,-1.7552153346827346,48.07142857142857
464,SP317,Large+Mature_+3,57.62135227582947,0.7912702853945159,-1.3522758224810199,42.083333333333336
465,SP317,Large+Mature_+4,62.93368580914207,0.9051193009969755,-1.8057803939154176,48.095238095238095
466,SP317,Large+Mature_+5,55.97549421292278,0.800950548828788,-1.2813410236729492,42.13095238095238
467,SP317,Large+Mature_+6,34.75946256913703,0.4529982866933181,0.0713496730343246,23.607142857142858
468,SP319,Tiny+Small_+1,23.813136630659898,0.6358783940589464,-0.1374922451896723,16.30952380952381
469,SP319,Tiny+Small_+2,32.00660274142851,0.8461716400647699,-1.0681865635881822,21.773809523809526
470,SP319,Tiny+Small_+3,32.92758006748338,0.8913093503106545,-1.2046950201968771,23.055555555555557
471,SP319,Tiny+Small_+4,30.409713273486506,0.8,-0.8969424022830612,20.88095238095238
472,SP319,Tiny+Small_+5,23.069612276369334,0.6137232845894264,-0.10185542560899141,16.238095238095237
473,SP319,Tiny+Small_+6,20.602354491222854,0.5438943894389439,0.13663972389093948,14.714285714285714
474,SP319,Large+Mature_+1,30.450584481058737,0.5426631237082964,-0.2507643558678041,21.88095238095238
475,SP319,Large+Mature_+2,39.7962070458743,0.7389770723104057,-1.1591170981092267,29.928571428571427
476,SP319,Large+Mature_+3,39.80410031788688,0.7605373308673221,-1.1828655079098325,31.00396825396825
477,SP319,Large+Mature_+4,39.476216803560256,0.7394026974951831,-1.1728416107092552,30.45634920634921
478,SP319,Large+Mature_+5,34.77111478340065,0.6458752515090543,-0.6760320288694406,26.75
479,SP319,Large+Mature_+6,32.16201956727069,0.6018385521401896,-0.43152594287582224,24.94047619047619
480,AG317,Tiny+Small_+1,42.822654774135174,0.8643571978444957,-0.6371366458996666,33.416666666666664
481,AG317,Tiny+Small_+2,50.42987823748555,1.0193648334624321,-1.2612859121692326,39.166666666666664
482,AG317,Tiny+Small_+3,48.030186440652194,0.953520907819058,-1.0479305729523647,36.51190476190476
483,AG317,Tiny+Small_+4,53.870601135189375,1.1259879125987913,-1.5819127524743744,43.25
484,AG317,Tiny+Small_+5,48.810432628008265,0.931758932679037,-1.1437518257795305,36.166666666666664
485,AG317,Tiny+Small_+6,39.72367352216104,0.729078428508836,-0.11068565136751474,29.714285714285715
486,AG317,Large+Mature_+1,27.480837479440623,0.8181610768879762,-0.7850540009331162,21.345238095238095
487,AG317,Large+Mature_+2,33.07252132309641,0.995224016374801,-1.6065749213139031,26.047619047619047
488,AG317,Large+Mature_+3,32.55610744968035,0.9944612657853925,-1.4014432443166354,26.718253968253965
489,AG317,Large+Mature_+4,36.16448131792725,1.0027536538868884,-1.2725510843536134,28.178571428571427
490,AG317,Large+Mature_+5,35.11665178806535,0.8207466138090519,-0.3596707311780325,24.6468253968254
491,AG317,Large+Mature_+6,27.75024429083568,0.5837338973274371,0.2685210088850899,18.071428571428573
492,DA309,Tiny+Small_+1,41.900463118249775,0.6283686078611805,-0.6352501023775585,28.452380952380953
493,DA309,Tiny+Small_+2,42.69304894911382,0.7298264210944746,-0.7021148246770366,32.785714285714285
494,DA309,Tiny+Small_+3,42.20456763314285,0.6944654367637253,-0.6625379357360475,30.99603174603175
495,DA309,Tiny+Small_+4,45.01420263820563,0.6975250836120401,-0.8866658565149279,31.035714285714285
496,DA309,Tiny+Small_+5,44.383303679454116,0.6588991562876657,-0.8316384177192513,29.285714285714285
497,DA309,Tiny+Small_+6,42.41841687223947,0.6642489366465189,-0.6682251690623524,29.436507936507933
498,DA309,Large+Mature_+1,24.68455754013794,0.5485931296392198,-0.6885154012120678,18.916666666666668
499,DA309,Large+Mature_+2,26.520544596864628,0.6483687208700155,-0.9490330704486716,22.357142857142858
500,DA309,Large+Mature_+3,24.598992860185348,0.5606469002695417,-0.6970773547996227,19.396825396825395
501,DA309,Large+Mature_+4,28.70886751639768,0.6844840386043058,-1.3453373275362566,23.78174603174603
502,DA309,Large+Mature_+5,26.36828351754008,0.6180638552159808,-0.9971820232310578,21.547619047619047
503,DA309,Large+Mature_+6,22.22826802679191,0.5123910442659374,-0.41597445023729773,17.845238095238095
504,GA331,Tiny+Small_+1,30.733586405321024,0.8536105647653836,-0.9160516324050014,20.253333333333334
505,GA331,Tiny+Small_+2,31.042873578327118,1.0014649868151186,-1.1906218408402829,22.786666666666665
506,GA331,Tiny+Small_+3,28.46184580568637,0.9505988023952096,-0.9367983423212811,21.166666666666668
507,GA331,Tiny+Small_+4,33.10946491060625,1.0187388459250446,-1.60061884740067,22.833333333333332
508,GA331,Tiny+Small_+5,31.022948495159728,0.9034090909090909,-1.2678661608095334,20.14
509,GA331,Tiny+Small_+6,22.64383654183481,0.6482456140350877,-0.14415881941655107,14.78
510,GA331,Large+Mature_+1,20.533387445816143,0.6194889076102218,-0.47845679249005757,14.706666666666667
511,GA331,Large+Mature_+2,24.59091973337584,0.7663448275862069,-1.0646039923218744,18.52
512,GA331,Large+Mature_+3,21.65502251211021,0.6978793720738089,-0.6000375474992548,16.893333333333334
513,GA331,Large+Mature_+4,26.015764451578203,0.8183599216344808,-1.294116370992307,19.493333333333332
514,GA331,Large+Mature_+5,23.74124399998169,0.7572474377745242,-1.2326570133356811,17.24
515,GA331,Large+Mature_+6,21.30899653511008,0.685369532428356,-0.823343595234908,15.146666666666667
516,GA307,Tiny+Small_+1,17.338388573043897,0.7236641221374046,-0.4649704187773096,13.352112676056338
517,GA307,Tiny+Small_+2,22.69392175246584,0.9570552147239264,-1.4986198905151644,17.577464788732396
518,GA307,Tiny+Small_+3,23.233656985102638,1.0289193302891932,-1.6240356872849584,19.04225352112676
519,GA307,Tiny+Small_+4,22.789607218710433,0.9470149253731344,-1.5129721916140997,17.87323943661972
520,GA307,Tiny+Small_+5,20.282164509319475,0.8248882265275708,-0.9908918271261686,15.591549295774648
521,GA307,Tiny+Small_+6,14.528262887737517,0.5915492957746479,-0.01903984768121858,11.23943661971831
522,GA307,Large+Mature_+1,27.754329696488952,0.7790797370677336,-0.6794001796995706,19.197183098591548
523,GA307,Large+Mature_+2,35.50034715164521,1.1456145330684075,-1.7613138424393102,28.422535211267604
524,GA307,Large+Mature_+3,35.21113380256267,1.179226644086932,-1.7314763523369048,29.422535211267604
525,GA307,Large+Mature_+4,34.18168111640593,1.074417298511654,-1.5791553935037244,26.943661971830984
526,GA307,Large+Mature_+5,24.722260027049924,0.7369332948310713,-0.4837451905446086,17.971830985915492
527,GA307,Large+Mature_+6,18.452642087245934,0.48630755341558835,0.0006741892917434544,11.380281690140846
528,GA332,Tiny+Small_+1,30.712318031585298,0.8051038278709032,-0.7570781076465454,22.661971830985916
529,GA332,Tiny+Small_+2,38.33809931588849,1.058969893008211,-1.7502231284078231,29.971830985915492
530,GA332,Tiny+Small_+3,38.03676871985694,1.104780777805301,-1.7289948836707199,31.408450704225352
531,GA332,Tiny+Small_+4,38.13292171221423,1.0453082446150037,-1.7449880645244034,29.732394366197184
532,GA332,Tiny+Small_+5,29.27107402621037,0.7568773234200743,-0.6149223863838398,21.507042253521128
533,GA332,Tiny+Small_+6,18.426672339875335,0.4939550949913644,0.36154925434986673,14.098591549295774
534,GA332,Large+Mature_+1,40.67268869442741,0.7027863777089783,-0.5376694925255119,28.774647887323944
535,GA332,Large+Mature_+2,52.712614413533494,0.9863013698630136,-1.6045252136685395,40.563380281690144
536,GA332,Large+Mature_+3,53.7213729859258,1.051641586867305,-1.7095012280820687,43.309859154929576
537,GA332,Large+Mature_+4,52.419220214414906,1.004774897680764,-1.5798725888774903,41.49295774647887
538,GA332,Large+Mature_+5,39.00162510156955,0.6756198347107438,-0.4716641320060462,27.633802816901408
539,GA332,Large+Mature_+6,29.75226349538118,0.5013898540653231,0.11842425521187727,20.323943661971832
540,GA302,Tiny+Small_+1,25.789216797848592,0.9554309026007138,-0.6550303404392006,19.395445134575567
541,GA302,Tiny+Small_+2,28.44769272774316,1.0703577853288027,-0.9343152815360549,22.17391304347826
542,GA302,Tiny+Small_+3,25.03726297180256,0.8870967741935484,-0.46878443406652104,18.561076604554867
543,GA302,Tiny+Small_+4,27.036962441547704,0.9790338164251208,-0.6996869181293484,20.979296066252587
544,GA302,Tiny+Small_+5,23.972119761921704,0.8090185676392573,-0.3386458544151938,17.681159420289855
545,GA302,Tiny+Small_+6,22.14164826727492,0.7356020942408377,-0.14666275805248974,16.28985507246377
546,GA302,Large+Mature_+1,20.913375371921894,0.8372170624548133,-0.852356185539161,15.583850931677018
547,GA302,Large+Mature_+2,25.65830979007861,1.0856230383789438,-1.807210726908255,20.40993788819876
548,GA302,Large+Mature_+3,23.901221971115014,1.0291610100461581,-1.451622202904571,19.61904761904762
549,GA302,Large+Mature_+4,23.087282786024886,0.9947857872386175,-1.2739895847123068,19.157349896480333
550,GA302,Large+Mature_+5,20.508469189303547,0.7974622291521051,-0.795285067735374,15.354037267080747
551,GA302,Large+Mature_+6,16.219476827919838,0.6267850250868391,-0.3131498438427682,11.768115942028986
552,SP320,Tiny+Small_+1,26.908119127876628,0.5948275862068966,-0.6052168942851452,20.484375
553,SP320,Tiny+Small_+2,29.464756489745508,0.613049388309923,-0.9283344946979413,21.140625
554,SP320,Tiny+Small_+3,33.209091375706144,0.7123042505592841,-1.4386882013812894,24.875
555,SP320,Tiny+Small_+4,33.70830758136635,0.7205298013245033,-1.5291067798350948,25.5
556,SP320,Tiny+Small_+5,30.520228947371937,0.670567837017772,-0.9847281387087428,24.171875
557,SP320,Tiny+Small_+6,25.77183540223707,0.5641025641025641,-0.4053276690001735,20.625
558,SP320,Large+Mature_+1,34.28597056782523,0.5032876406998774,-0.26941046832698334,23.520833333333336
559,SP320,Large+Mature_+2,43.613616789306114,0.6196015078082929,-0.8675696172762679,29.963541666666668
560,SP320,Large+Mature_+3,46.874518516045704,0.6611076148521082,-1.0306248586681135,32.828125
561,SP320,Large+Mature_+4,47.940193499586314,0.6422311578513248,-1.0509837979003613,32.44270833333333
562,SP320,Large+Mature_+5,43.32972741407195,0.6038469408635153,-0.6687268506574764,30.73958333333333
563,SP320,Large+Mature_+6,32.58964666031905,0.4410052099295127,0.055284161877159566,22.484375
564,MA314,Tiny+Small_+1,29.95300552002319,0.5115281501340483,-0.7370197932649778,22.714285714285715
565,MA314,Tiny+Small_+2,36.7446141178087,0.6753898548126904,-1.6135960547406443,29.904761904761905
566,MA314,Tiny+Small_+3,33.520308935197946,0.5892566467715681,-1.1764457845878145,25.857142857142858
567,MA314,Tiny+Small_+4,33.765178832449585,0.5981242258007432,-0.9193995448166419,26.825396825396826
568,MA314,Tiny+Small_+5,29.336715173019236,0.4995608642192166,-0.4226191975981297,22.571428571428573
569,MA314,Tiny+Small_+6,26.705774894176216,0.4773807428269671,-0.17736475069506996,21.523809523809526
570,MA314,Large+Mature_+1,32.037180780788944,0.6149019607843137,-0.9792643251941513,24.88888888888889
571,MA314,Large+Mature_+2,34.69435707284994,0.6696428571428571,-1.3237262859711003,27.38095238095238
572,MA314,Large+Mature_+3,29.08089428986689,0.5424836601307189,-0.6265984543186616,22.396825396825395
573,MA314,Large+Mature_+4,31.34700816082646,0.5859284890426759,-0.8899792397201722,24.19047619047619
574,MA314,Large+Mature_+5,28.83945709811968,0.5412950756107018,-0.601614095828813,22.158730158730158
575,MA314,Large+Mature_+6,28.72999649169311,0.5593351372245845,-0.5733208148838282,22.96825396825397
576,MA315,Tiny+Small_+1,41.91194473072218,0.7380741266181947,-0.8857253325482441,33.03174603174603
577,MA315,Tiny+Small_+2,44.92383324751789,0.7499553172475425,-1.1462466796646567,33.301587301587304
578,MA315,Tiny+Small_+3,45.48791920555164,0.7368234250221828,-1.2147856447741385,32.95238095238095
579,MA315,Tiny+Small_+4,43.654578479493104,0.7549207455147187,-1.0385431437926989,34.3968253968254
580,MA315,Tiny+Small_+5,36.665043254105086,0.5933875714038428,-0.4528556147082492,27.206349206349206
581,MA315,Tiny+Small_+6,42.136870707444245,0.7298741596276505,-0.9219782157406156,33.6031746031746
582,MA315,Large+Mature_+1,33.7702320310147,0.5185300529430084,-0.31093462821487905,26.428571428571427
583,MA315,Large+Mature_+2,41.82825808712544,0.6304280874653526,-1.030537710497767,32.492063492063494
584,MA315,Large+Mature_+3,39.56329066513513,0.6230558096980787,-0.8356185147561734,32.42857142857143
585,MA315,Large+Mature_+4,41.144152316474695,0.6309487258213079,-0.9613511861426269,32.61904761904762
586,MA315,Large+Mature_+5,34.73870719784745,0.5359336609336609,-0.39782107240289655,27.6984126984127
587,MA315,Large+Mature_+6,38.28153850717327,0.5813325330132053,-0.5878073668682018,30.746031746031747
588,MA316,Tiny+Small_+1,36.3667386844034,0.655133508837909,-1.09040434491377,27.650793650793652
589,MA316,Tiny+Small_+2,38.49778389828907,0.7146042363433668,-1.410142853982137,30.523809523809526
590,MA316,Tiny+Small_+3,38.39394793577808,0.736998514115899,-1.3938498752888648,31.49206349206349
591,MA316,Tiny+Small_+4,41.585444645322795,0.7452183327318658,-1.2632176805519473,32.77777777777778
592,MA316,Tiny+Small_+5,35.384060621016154,0.6505165657285358,-0.5869689626496652,28.984126984126984
593,MA316,Tiny+Small_+6,36.75249694573189,0.650392017106201,-0.7117431257104176,28.96825396825397
594,MA316,Large+Mature_+1,31.735639171927726,0.5867105533840774,-0.9605208788788875,22.634920634920636
595,MA316,Large+Mature_+2,35.69791688378007,0.7011379516869635,-1.3131498052770807,27.873015873015873
596,MA316,Large+Mature_+3,32.32977398180021,0.6262238433480515,-0.6972175929117443,25.88888888888889
597,MA316,Large+Mature_+4,35.75966957696853,0.6497423172361138,-1.1007401303025035,27.015873015873016
598,MA316,Large+Mature_+5,31.5575815356778,0.5957283047912257,-0.656145951459709,24.571428571428573
599,MA316,Large+Mature_+6,29.15952293467398,0.5247278976513271,-0.3796368652106308,21.80952380952381
600,MA317,Tiny+Small_+1,51.644004246409615,0.750447081775321,-0.7888368084526618,36.63492063492063
601,MA317,Tiny+Small_+2,58.18395840670361,0.8911816862808318,-1.27565244732369,43.87301587301587
602,MA317,Tiny+Small_+3,43.47184821584639,0.71206038220652,-0.26848397712149197,35.19047619047619
603,MA317,Tiny+Small_+4,51.91560611926012,0.8251479763237882,-0.8084222883200687,40.93650793650794
604,MA317,Tiny+Small_+5,51.52800132583177,0.7872852785358806,-0.7719604241682516,38.92063492063492
605,MA317,Tiny+Small_+6,34.343849522148794,0.4974947470502667,0.21589517857243046,24.428571428571427
606,MA317,Large+Mature_+1,52.05865129450795,0.6615146831530139,-0.7847801210489291,37.36507936507937
607,MA317,Large+Mature_+2,64.47018506181568,0.8549810844892812,-1.751393916377776,48.42857142857143
608,MA317,Large+Mature_+3,53.929775031244425,0.7548124209638892,-0.9157856644200673,42.63492063492063
609,MA317,Large+Mature_+4,55.83415066921302,0.7193899166784352,-1.0409220494022433,40.42857142857143
610,MA317,Large+Mature_+5,54.362758611107324,0.6851984525003583,-0.952791945315409,37.95238095238095
611,MA317,Large+Mature_+6,41.462643350982745,0.5646346735840899,-0.13729188964985473,31.095238095238095
612,MA318,Tiny+Small_+1,60.16828252677836,0.6473724295506473,-0.07487914899346926,40.476190476190474
613,MA318,Tiny+Small_+2,74.65465464602633,0.8324365872405841,-0.6434857907054499,51.57142857142857
