,neurons_layer,activation_layer,learning_rate,optimizer,batch_size,dropout,rmse_mean,rmse_std,mae_mean,mae_std,wmape_mean,wmape_std,r2_mean,r2_std
0,83,relu,0.00058,<keras.optimizers.adam.Adam object at 0x0000023982BEA1C0>,8,0.15,30.536290710359758,6.8993629431266195,19.161068989015096,2.1252209024964888,0.5776100600947048,0.056255280790937154,0.23749973389537118,0.08144530937849923
1,22,relu,0.00036,<keras.optimizers.adam.Adam object at 0x00000239D0C24B80>,33,0.24,30.565199816402707,7.052970322776855,19.423272337555105,2.0962632810090067,0.5848352647125544,0.04812977883167421,0.24116125131317406,0.05094046687722961
2,85,relu,0.00026,<keras.optimizers.adam.Adam object at 0x00000239FA62E490>,12,0.39,30.269931086802274,6.973547623244335,19.028699377938814,1.8128971364792021,0.574405647325839,0.05520425662056678,0.25429288952156476,0.057875014770961485
3,70,relu,0.00059,<keras.optimizers.adam.Adam object at 0x00000239835B7130>,31,0.4,30.70849033458353,6.643709213130357,19.467874626474444,1.5639138688630494,0.5910269628170259,0.08113384270931517,0.2221657178862416,0.10983291341170305
4,9,relu,0.00026,<keras.optimizers.adam.Adam object at 0x0000023983251BB0>,22,0.27,30.94280855714485,7.299298284746513,20.204169128611195,1.9155170252889846,0.6102169350203785,0.061756818194725074,0.22211255729531273,0.06754433905530342
5,35,relu,9e-05,<keras.optimizers.adam.Adam object at 0x00000239FCF69610>,19,0.45,30.545388281357543,7.239433829289739,19.616211399767135,2.1261186704067145,0.5908686172242092,0.05125077640997072,0.2421602975117753,0.06615192897568622
6,17,relu,0.00089,<keras.optimizers.adam.Adam object at 0x00000239F0B205B0>,48,0.34,30.811683591101875,7.445568901536995,19.943629699828577,2.365261435027265,0.6000728065856468,0.05161472477782936,0.2286351574508531,0.07887091450147826
7,9,relu,5e-05,<keras.optimizers.adam.Adam object at 0x00000239DCB6A160>,44,0.48,31.632753176544206,8.447747062609114,20.616037152483575,2.178342116318599,0.6213546827888861,0.056013338532654076,0.19761465130731856,0.07194034463114629
8,96,relu,0.00026,<keras.optimizers.adam.Adam object at 0x00000239FF65D0D0>,7,0.53,30.48112588788188,6.656770130089612,19.12471210894242,1.5530589959124546,0.5800192317889763,0.07490294042762563,0.22803195701692838,0.14584316355916221
9,21,relu,0.00042,<keras.optimizers.adam.Adam object at 0x00000239DAABAB20>,11,0.74,31.225404017952997,7.353317394708233,20.801363461859086,1.3883102137342223,0.6316217083537271,0.08254301411432338,0.20584258717942255,0.07989338428143765
10,87,relu,0.00069,<keras.optimizers.adam.Adam object at 0x00000239CBCD4880>,47,0.63,29.7806914410685,7.177253557601823,18.88619553918153,1.8470889416251872,0.570250060331007,0.05755459699043684,0.27959145776151206,0.06888514356726065
11,52,relu,0.00087,<keras.optimizers.adam.Adam object at 0x00000239F05D1A60>,35,0.98,35.64877097926665,8.14547211948671,24.038978577049726,1.7345200764296136,0.7285942400393554,0.08571019451242537,-0.03283897272058902,0.060595253084503656
12,82,relu,0.00034,<keras.optimizers.adam.Adam object at 0x0000023983FC6700>,23,0.05,30.291124572928574,6.717865242297149,19.07716561353285,1.8134889130281937,0.5773914794386752,0.06962740135267788,0.242386584508332,0.1212626821647921
13,87,relu,0.00048,<keras.optimizers.adam.Adam object at 0x000002398335FF70>,45,0.03,30.677936053559655,6.430299776151837,19.41971988155951,1.6791170638408175,0.590021357251084,0.08651777056934201,0.21535885764258214,0.15117507909727182
14,54,relu,0.00018,<keras.optimizers.adam.Adam object at 0x0000023983FE8490>,30,0.69,30.721526072108258,7.049746673347373,19.862979129482717,1.5544337394428838,0.6020726880622544,0.07370313041781723,0.2270852400929145,0.09607973611497524
15,82,relu,0.0003,<keras.optimizers.adam.Adam object at 0x00000239CDA06610>,34,0.85,30.20728735406768,7.333319448775837,19.47475616846209,1.795659388979028,0.5883360794749105,0.05965532835089234,0.2606544860605622,0.06193759716373826
16,75,relu,0.00082,<keras.optimizers.adam.Adam object at 0x00000239D0A173A0>,26,0.55,30.133997289637556,6.701865837452409,19.195136628197687,1.6720039980176207,0.5813257617069291,0.07011293178638281,0.25624391579292427,0.081020865419587
17,52,relu,0.00017,<keras.optimizers.adam.Adam object at 0x00000239D0EB8EE0>,41,0.98,35.79205920158877,7.780149309201836,24.22771889914095,1.2875410550312345,0.7376919838744158,0.10826582685052914,-0.05252569144677892,0.12160113669119912
18,92,relu,0.00084,<keras.optimizers.adam.Adam object at 0x0000023984889730>,13,0.15,30.703804771908892,6.7717200235625965,19.138526273630802,2.149748714714828,0.5764002133960424,0.05178405382639951,0.22771387961537623,0.08431781758269842
19,41,relu,0.00016,<keras.optimizers.adam.Adam object at 0x0000023982C69C40>,35,0.97,35.51738422822891,8.140261079198972,23.992802994235667,1.6810453684200506,0.7276207977179138,0.08843620319138132,-0.02524553109773242,0.06252683363649321
20,59,relu,2e-05,<keras.optimizers.adam.Adam object at 0x00000239EDCD7760>,27,0.29,30.004135127028395,6.842211671686917,19.022555131616155,2.1073619968568407,0.5736115846711707,0.05722635473471578,0.26492586086791664,0.07514154276158569
21,38,relu,0.00047,<keras.optimizers.adam.Adam object at 0x0000023983A441C0>,35,0.8,30.84555097931825,7.3967877723126145,20.367634609088398,1.7341395280316096,0.6157369081384533,0.06318367312905249,0.22836503667956523,0.06418537014118081
22,51,relu,0.00055,<keras.optimizers.adam.Adam object at 0x00000239816A5280>,37,0.35,30.121736892871276,7.030159459562708,19.107456524933085,1.9241567176399197,0.5757999576172355,0.048068931390277674,0.2621931345696451,0.06053920790202636
23,12,relu,0.00064,<keras.optimizers.adam.Adam object at 0x00000239832C5580>,35,0.93,34.88665835243447,8.294680816014024,23.52357180921081,1.6945446641438122,0.7138050597057621,0.09144120745775777,0.010946190759929397,0.0867935598221813
24,63,relu,0.00018,<keras.optimizers.adam.Adam object at 0x00000239FB829760>,31,0.03,30.64270858872377,6.2123899804945575,19.587577299744474,1.5368133534317916,0.5952541491383642,0.08583755257853876,0.21731683942495156,0.139966365179628
25,18,relu,0.00048,<keras.optimizers.adam.Adam object at 0x00000239FCF4F190>,12,0.91,33.45229391108579,8.03083955970155,22.3254932577314,1.5893057550611414,0.6768988032353627,0.08143775434697374,0.09242994654733012,0.07220290642314639
26,62,relu,0.00086,<keras.optimizers.adam.Adam object at 0x0000023982736670>,17,0.4,30.077633490400594,6.3437186508300885,18.979734784715315,1.441161095433646,0.5768426021101983,0.08251470807092075,0.24755245494965292,0.13701310578663714
27,86,relu,0.00082,<keras.optimizers.adam.Adam object at 0x00000239EDDA2940>,32,0.6,30.019907616787656,7.088695736346299,19.12182524578244,1.8437949035951675,0.5779376807929542,0.062977555186549,0.26628046051579524,0.07399400977097188
28,80,relu,0.00063,<keras.optimizers.adam.Adam object at 0x0000023983E6FB50>,20,0.85,30.69740937410806,7.265412851299401,19.98679824163711,1.8160233994424917,0.6038249448918801,0.06088820179982939,0.23440268767415065,0.06306104412219789
29,99,relu,0.00099,<keras.optimizers.adam.Adam object at 0x00000239F1E91B50>,13,0.17,30.42601077281297,6.666433715200949,19.129018167810504,2.0378751306324756,0.5767449061584635,0.054578352438759935,0.2395836925403152,0.09084492884519897
30,11,relu,0.00091,<keras.optimizers.adam.Adam object at 0x00000239837B5700>,48,0.72,32.18922083204422,7.754618435815745,21.42816198939591,1.5285373960443793,0.6499654773124997,0.08071916111113583,0.15838331737707256,0.08086662067753592
31,87,relu,0.00095,<keras.optimizers.adam.Adam object at 0x0000023983EA9790>,33,0.41,30.45647621999451,6.645191107985165,19.36792522848042,1.6773543057301599,0.5869215334567658,0.07384948428398447,0.2368640443487541,0.09823827641057975
32,17,relu,0.00029,<keras.optimizers.adam.Adam object at 0x00000239D5CADB20>,16,0.37,31.055688584081963,6.991208057188749,20.1819615098386,1.6267577464791045,0.6115719168750232,0.07435380515542381,0.20917997717778697,0.09642133982346597
33,45,relu,0.0006,<keras.optimizers.adam.Adam object at 0x00000239D467E8B0>,33,0.37,30.585147296651506,6.81419982827358,19.488111941487183,1.984722226395239,0.5883923873955,0.061293051794924,0.2331971603080066,0.0892670950275713
34,67,relu,0.00013,<keras.optimizers.adam.Adam object at 0x00000239D460D700>,8,0.22,31.239719580022957,6.378646664612846,20.060331756928388,1.7928239523275324,0.6070940180443989,0.07042795817878018,0.19216904262880025,0.11143529351284928
35,57,relu,0.00074,<keras.optimizers.adam.Adam object at 0x00000239D570DF10>,11,0.78,30.176758719292497,7.304743367359365,19.467414086706498,1.9324414774300602,0.5870211876724271,0.05222016102612212,0.2629946862504375,0.05520562793187317
36,87,relu,0.00033,<keras.optimizers.adam.Adam object at 0x00000239D42C2400>,38,0.26,30.848479413476014,6.495570869728873,19.472708313137876,1.9055752519525813,0.5896277203602474,0.07485787111993446,0.21156640186318315,0.1249664882878502
37,83,relu,0.00052,<keras.optimizers.adam.Adam object at 0x0000023A03F9DA60>,10,0.87,30.731081659856518,7.33746035600041,20.164680169376673,1.7399318221303568,0.6101507765123533,0.06845769932945388,0.23196131350298188,0.07590639406665135
38,83,relu,0.00087,<keras.optimizers.adam.Adam object at 0x00000239CBC53AC0>,21,0.39,30.505660754676267,6.526341784746448,19.40761160803776,1.6007945450816816,0.5895824418847291,0.0845179395391965,0.22616500993523497,0.1435232266001137
39,87,relu,0.00013,<keras.optimizers.adam.Adam object at 0x00000239FB85C370>,48,0.89,30.536810036765836,7.494788787429537,19.864524741188372,1.8421473098305507,0.6000257808405562,0.06036733886849825,0.24707002384744808,0.04743194888259015
40,24,relu,0.00097,<keras.optimizers.adam.Adam object at 0x00000239FD062A60>,40,0.45,30.764331140379266,7.2572255072364635,20.126281854919363,1.7862016045230993,0.6087511997752248,0.06717045559346481,0.23084293583035365,0.06476183274554262
41,97,relu,0.00025,<keras.optimizers.adam.Adam object at 0x00000239816A5C40>,45,0.3,30.862194105706447,6.293350536761913,19.5376562561085,1.10961502648086,0.5962168392751644,0.09881743986475004,0.20475280059606119,0.15095702792913804
42,80,relu,0.0007,<keras.optimizers.adam.Adam object at 0x000002398488EEB0>,12,0.96,32.756488901081845,7.676691381635751,21.8411614724234,1.4574423834899937,0.6628083900804702,0.0832285998112597,0.1273211483844559,0.07570844143091715
43,14,relu,7e-05,<keras.optimizers.adam.Adam object at 0x0000023A0055E1C0>,19,0.18,31.332790594050984,7.693012257696229,20.07362863292881,2.194324251932913,0.6043763491370184,0.050034617854121936,0.2058035985147615,0.06041103494839256
44,50,relu,0.00017,<keras.optimizers.adam.Adam object at 0x0000023983704100>,23,0.61,30.104767669548796,6.924683105294802,19.345538674460517,1.4279144038680192,0.5876742335759375,0.08137029461615933,0.2554933410259495,0.10885070662321111
45,9,relu,0.00048,<keras.optimizers.adam.Adam object at 0x00000239D0B29490>,6,0.77,32.904918815950154,8.263221360391872,21.775850298825432,1.7154740319477322,0.6596587663256424,0.07732820683856484,0.1250344555377821,0.07797029841782802
46,83,relu,7e-05,<keras.optimizers.adam.Adam object at 0x00000239835DB3D0>,12,0.49,30.330004636366375,6.433185166699575,19.207844626046473,1.5114052130754816,0.5822860484277896,0.07213932474819668,0.2414064063423295,0.09812174469581214
47,21,relu,0.00089,<keras.optimizers.adam.Adam object at 0x0000023983BB0A90>,43,0.03,30.731039565271395,6.800338785538375,19.604794548695388,1.997847987517235,0.5916604713348457,0.059128427340383025,0.22542205180993485,0.08978873636392905
48,12,relu,0.00095,<keras.optimizers.adam.Adam object at 0x00000239D6FF8C10>,26,0.11,30.958903972208752,6.901386967949476,19.887052545983806,2.0047712868707257,0.5994312597282038,0.051677706689574054,0.21730211746057604,0.06841567451417355
49,49,relu,0.0004,<keras.optimizers.adam.Adam object at 0x0000023983BB0250>,22,0.29,30.839484325593368,6.6289091836592915,19.50060646479426,1.8794380560182182,0.588163068305926,0.0521569081455529,0.22055017845465158,0.07149571868177582
50,6,relu,0.00089,<keras.optimizers.adam.Adam object at 0x00000239F1E42730>,6,0.37,31.81520206905738,8.205284876869543,20.634906288143856,1.9537172168507475,0.6230440036909927,0.06116749264916987,0.1859110854021691,0.06506461957020915
51,51,relu,0.00022,<keras.optimizers.adam.Adam object at 0x00000239FB870A30>,33,0.61,30.36115364773559,6.804030306120711,19.53839815800486,1.5444150183454453,0.5921335156955193,0.07186362124733339,0.2447197810613178,0.0867114207268952
52,36,relu,0.00041,<keras.optimizers.adam.Adam object at 0x00000239D06F0370>,48,0.7,30.66935555568754,7.4430529082178705,20.023832923680352,1.8559417288315234,0.6052881329227905,0.06515347773351894,0.2370495964559951,0.06874522226452796
53,5,relu,0.0002,<keras.optimizers.adam.Adam object at 0x00000239D5C73400>,10,0.12,31.874832159616755,7.629977654204811,20.890011994199817,2.0922531294340474,0.6302488789118728,0.0599743639901216,0.1758567079814038,0.07081970529397501
54,92,relu,0.00041,<keras.optimizers.adam.Adam object at 0x00000239CD7A2580>,9,0.81,30.680858660374497,6.897335974817549,19.887807562148645,1.921463035114327,0.6009193767869879,0.06418380834959746,0.22785151031027767,0.09547010986123301
55,85,relu,0.00067,<keras.optimizers.adam.Adam object at 0x00000239DCD0C820>,16,0.9,30.602447245217853,7.476150036909133,20.00457786438512,1.9803379288379515,0.6033993892539156,0.05534155110596346,0.2429009511175555,0.05480851958120786
56,36,relu,2e-05,<keras.optimizers.adam.Adam object at 0x00000239F0618D60>,27,0.6,30.305551095712588,7.2524015059256675,19.550079700993557,2.072809187845027,0.5889613124901045,0.05057829821702244,0.2540272691287559,0.06678676167276419
57,53,relu,0.00023,<keras.optimizers.adam.Adam object at 0x00000239816A6B50>,20,0.67,30.178997658073616,7.230830670030942,19.467245680678126,2.019526484636174,0.5873153694230406,0.057698718054124444,0.2604274466340543,0.06869375430844515
58,88,relu,2e-05,<keras.optimizers.adam.Adam object at 0x00000239D0B73B50>,20,0.97,32.95903587021441,7.751486867361449,22.06608618809507,1.5551554315922025,0.6692499231185062,0.0822342544688744,0.1170234390382247,0.07328776295332239
59,51,relu,0.00065,<keras.optimizers.adam.Adam object at 0x00000239CDAC3460>,37,0.19,30.60304079521187,6.377979439863766,19.50895809044246,1.637170042557483,0.591778529501979,0.07816470404058097,0.2217644102763578,0.13377094367800077
