,neurons_LSTM,neurons_dense,activation_dense,learning_rate,optimizer,batch_size,rmse_mean,rmse_std,mae_mean,mae_std,wmape_mean,wmape_std,r2_mean,r2_std
0,16,16,softmax,0.0005,<keras.optimizers.sgd.SGD object at 0x0000023A2FEDBA90>,20,37.210361316318,4.378461204416472,24.829788956122798,1.6490134540196948,0.6746068749954639,0.030222213586605522,0.014334133663485949,0.0461388964166792
1,16,16,softmax,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x0000023A018A2E50>,20,37.56383559816878,3.967581017359723,24.964791344500043,1.188955323377859,0.6785949793964532,0.019918951328804734,-0.006508392161238108,0.023570793066120532
2,16,16,softmax,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x0000023A2C415880>,20,37.44027144326026,4.151382249490837,24.962885533048947,1.720642753967974,0.6781653765884618,0.031465552037822836,0.001205635072921285,0.027119398625689406
3,16,16,softmax,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023A0F4FD3A0>,20,37.07038246091927,4.1899683627051845,24.896337387221013,1.3547387870392884,0.676561759015768,0.021525338788449287,0.02105485893274859,0.03154352746787136
4,16,16,softmax,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A112CC7C0>,20,37.34525572698358,4.017732294869325,25.037699077553874,1.3959987473198796,0.680605644999835,0.028792131781773724,0.0047929144218272325,0.04638734473726716
5,16,16,softmax,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A2FA419A0>,20,37.48327770060599,4.176486259524894,25.002615839446683,1.5667904433959454,0.6794464635065329,0.030094734188675473,-0.0011426629989638615,0.034396907946803015
6,16,16,softmax,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023A118BE100>,20,37.273555272353306,4.270252330318148,24.925154058762537,1.5164835421484113,0.6772603532039605,0.026303061958856885,0.01070915712916205,0.0327713289984577
7,16,16,softplus,0.0005,<keras.optimizers.sgd.SGD object at 0x0000023A017BC940>,20,35.98886326442992,4.423640935689534,23.785250020700882,1.3217228775438703,0.6468919684469447,0.034388388258772634,0.07874618226105208,0.045295486230275246
8,16,16,softplus,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x0000023A0423A040>,20,36.31768184224112,4.6702767388963,24.013688978909464,1.3345761595700136,0.6531695729930446,0.036190100896839696,0.06287451645899018,0.051074241460172635
9,16,16,softplus,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x0000023A2A8B6B20>,20,36.04323750152661,4.316612284545384,23.716461358288843,1.2859013285386647,0.6446496339180896,0.025187258071557403,0.0755846084058456,0.040208714692872474
10,16,16,softplus,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023A29389F10>,20,36.384399242552384,4.42851132616743,24.083996497642193,1.6426761532617569,0.6545337515927108,0.03531253483242173,0.05839164817992284,0.042155785631000496
11,16,16,softplus,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A111B6BB0>,20,36.40092191236052,3.913060397225033,23.892682288547928,0.986952899618937,0.6499552301446834,0.02792783634327786,0.05491748594157342,0.024760549438799358
12,16,16,softplus,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A2F86FB50>,20,36.00268334805803,4.353879895648975,23.51454532504507,1.3969273647912015,0.6398928732523862,0.04276594063331397,0.07693169929655426,0.057354617378720524
13,16,16,softplus,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023A2B785D30>,20,36.19481634601415,4.306730743715427,24.04495237235343,1.3494339662483505,0.6538344783372284,0.03305012726285124,0.06778608946651368,0.033641465630333586
14,16,16,softsign,0.0005,<keras.optimizers.sgd.SGD object at 0x0000023A2A0C9460>,20,36.55197339622293,4.15739428675267,24.33211932755563,1.193760374507446,0.6622512264111309,0.04014500491766615,0.046601084688927895,0.06552063782846469
15,16,16,softsign,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x00000239FA6918B0>,20,36.82077304665211,3.9208176487548787,24.561615947299533,0.925668063631583,0.6680560187659348,0.02420937867627579,0.03277593585005638,0.027617212255630304
16,16,16,softsign,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x00000239D11CE5E0>,20,36.786933446796596,4.1264573585577935,24.21987852474888,1.3720648654439653,0.6586771412788749,0.03548925593429099,0.035912275749836686,0.020365028717689273
17,16,16,softsign,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023A2C653EB0>,20,36.76155721951686,4.220172429036352,24.652014316804777,1.4397256359722066,0.6703634604754447,0.036190785411828914,0.03797176120924319,0.020683531182184117
18,16,16,softsign,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A2C684D90>,20,36.69602776774763,3.587097655249298,24.13425729974503,0.9780693179929065,0.6567516803084184,0.0330347610750037,0.03751364242286674,0.03442505773799902
19,16,16,softsign,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A2E6D5190>,20,36.45214764240602,3.7852179417888214,24.053228235770646,1.0302432330641522,0.654351604046116,0.030395643103813996,0.051417253576955126,0.03619696201740121
20,16,16,softsign,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023A2965F370>,20,36.50074382708302,4.071260810363181,24.38154679327443,1.316613008233262,0.6630809535451851,0.03358465328786347,0.05004217573400991,0.040335526007888256
21,16,16,relu,0.0005,<keras.optimizers.sgd.SGD object at 0x00000239F0C4D7F0>,20,35.98747823408812,4.201753822100206,23.8581594148853,1.4970325174561245,0.6484763419990024,0.031891914981226205,0.07757616123862072,0.03672975277842718
22,16,16,relu,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x0000023A2CC50B80>,20,35.88261670857113,4.615144184110157,23.774241705320172,1.5846551327790765,0.6464826528280849,0.04056976883688071,0.08545420864920976,0.04738178523072204
23,16,16,relu,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x0000023A113C5D30>,20,35.905702054370714,4.469529524876959,23.69409703353861,1.7384624938883595,0.6438862784745935,0.03789786188089774,0.08329991428067293,0.04229410690181531
24,16,16,relu,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023A2C3C58E0>,20,36.652704262045056,4.965101144372449,24.17659511108817,2.026662100959394,0.6570324257339787,0.04799667883084724,0.046775404767687975,0.058778098825732074
25,16,16,relu,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A2B608D90>,20,35.84644753966985,4.146025493315692,23.82384354052655,1.6056519752391214,0.6474209771212172,0.03340632966963779,0.08529888755271928,0.026719996115010282
26,16,16,relu,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A2BF79460>,20,36.21216067687452,4.510319003092145,23.91132244952062,1.490557984777293,0.6503031121763817,0.03899235477215385,0.0680446627189043,0.03626892723741909
27,16,16,relu,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023A2CBA5220>,20,36.17871436477152,4.556733815301688,23.96780957386033,1.7932688209804153,0.6511769207205783,0.03707093916742891,0.0698278879356038,0.04824649559834994
28,16,16,tanh,0.0005,<keras.optimizers.sgd.SGD object at 0x0000023A0F5BAAF0>,20,36.679625540867576,3.880384053611365,24.741686019243364,1.5021033756932736,0.6724858011343791,0.03133139522094079,0.04048432417191907,0.008123588835614115
29,16,16,tanh,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x0000023A2F5F2B20>,20,36.3827438567037,4.193318391050469,24.500907348240354,1.7021551597452247,0.6658428043968614,0.03656020043496004,0.05754664435702299,0.02403898861536354
30,16,16,tanh,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x0000023A2D6B2E20>,20,36.95313230783135,3.9216588969606505,24.951287960968227,1.0545438015108588,0.678571677416101,0.02533845879323904,0.025643645146408177,0.027073288041660218
31,16,16,tanh,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023A2B78BE80>,20,36.427768117142804,4.3021590201196585,24.317367028700797,1.5541728467524674,0.6610834610625823,0.03628945499186244,0.055889775349113505,0.024570905198635175
32,16,16,tanh,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A2BD4C100>,20,36.63552491165858,4.271137062899441,24.769356676910146,1.5183000185035123,0.6737549867808414,0.04135024609643658,0.04357474718644068,0.051597626491540684
33,16,16,tanh,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A2D27E400>,20,37.276272364215956,3.7934314674121516,25.01479193562637,1.3473412972265764,0.6799406525068632,0.026258486936817718,0.006668268742713357,0.059057006432825875
34,16,16,tanh,0.0005,<keras.optimizers.nadam.Nadam object at 0x000002398169BFA0>,20,36.69894324617426,4.393218905500666,24.610822527578012,1.4226408345457202,0.6692534598369987,0.03575315402160727,0.041560597633615505,0.04248188000952031
35,16,16,sigmoid,0.0005,<keras.optimizers.sgd.SGD object at 0x0000023A2E99D250>,20,37.68611110966603,4.09160515066738,24.94093064149875,1.3598540607695382,0.6778995727294694,0.02554285851162186,-0.01237611194852859,0.025454929943832753
36,16,16,sigmoid,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x0000023A2C748970>,20,37.71691078761561,4.130379970931755,25.107122962020224,1.5711274879995727,0.6820766228446703,0.02434321832983065,-0.014427020294058023,0.04313779111187511
37,16,16,sigmoid,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x0000023983FB4CD0>,20,37.71061234940542,4.40648979557613,25.080933740498107,1.7276725005850426,0.6813410805807327,0.031079382371517427,-0.0129950506634541,0.059511251826648515
38,16,16,sigmoid,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x00000239835C2B50>,20,37.56849530677609,3.9931129821627747,24.96947295663255,1.6352740676598534,0.6783449035951253,0.027915169687728964,-0.007355124814842217,0.05076112929911878
39,16,16,sigmoid,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A04917A30>,20,37.7040753519106,4.388040460952254,25.017014926460377,1.7601743678301505,0.6798458133391374,0.037553810006036574,-0.01285621369546297,0.060100782398755416
40,16,16,sigmoid,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A124C82B0>,20,38.71164587732564,4.341452236129683,25.99235513740508,1.831384686726272,0.7063290963823292,0.03856554836385832,-0.06794720203059001,0.047306973015604416
41,16,16,sigmoid,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023A2BE05340>,20,37.27488642006299,4.114091141705746,25.03463172128204,1.9630745741159876,0.6796955054218528,0.03141371482458933,0.009049848698000606,0.05068247309110901
42,16,16,hard_sigmoid,0.0005,<keras.optimizers.sgd.SGD object at 0x0000023A29F988E0>,20,37.231221704430915,4.38064226411821,24.78010075904836,1.5665155200784793,0.6732669368834036,0.02726550194103548,0.013344422842140791,0.04167539466930126
43,16,16,hard_sigmoid,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x00000239833A0340>,20,37.51054516817878,4.258691442888211,25.08138143746647,1.2298670507127596,0.6818887432867381,0.0252464881592268,-0.002229411431085926,0.03985713110986786
44,16,16,hard_sigmoid,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x0000023A2C684640>,20,37.78221908289938,4.212657835208027,25.240403182999096,1.5199083520803303,0.6857007787724172,0.021881732157664285,-0.017666103335001137,0.048795851900866244
45,16,16,hard_sigmoid,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023A115A2970>,20,37.96086983537945,4.700144005452265,25.384712058120957,1.7120267566065264,0.6898224414642226,0.035312487328018234,-0.02439856814334642,0.04938101778649667
46,16,16,hard_sigmoid,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A041AC3A0>,20,37.522508127364304,4.030742319978147,25.277495810012923,1.2335495828197747,0.6870722344466966,0.020458565511406693,-0.003821883089915068,0.017013074566452808
47,16,16,hard_sigmoid,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A2ADBFB50>,20,37.850665571882416,4.334546236781007,25.40153753967704,1.85689509209453,0.6900421239802085,0.03523088007304772,-0.021663925100953007,0.07017302064892124
48,16,16,hard_sigmoid,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023A2F1B1940>,20,37.67867177243335,4.251066426329484,25.198326547154345,1.3111396968230897,0.6848799152457071,0.02281699972421727,-0.011536519821765623,0.04408567813552735
49,16,16,linear,0.0005,<keras.optimizers.sgd.SGD object at 0x0000023A2F255BB0>,20,35.818986979313785,4.531094999851368,23.84931393682744,1.6430566164706815,0.6483606745699637,0.03897955129358302,0.08784596282547372,0.04598299615199317
50,16,16,linear,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x0000023A2BB99C40>,20,35.73724071173189,4.32060000078979,23.720672600436114,1.6090150610120306,0.6447823661297709,0.03676434252221667,0.09159689066369245,0.03223447901057113
51,16,16,linear,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x00000239D0DE4340>,20,35.541519517061154,4.1282580416569035,23.527064151680193,1.3740238560636369,0.6398490337375091,0.03562815637224417,0.10048672661151514,0.0291922110477136
52,16,16,linear,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023A0B113C10>,20,36.320332606026554,4.479537437996427,24.322178226057556,1.9229541559830545,0.6609278396109823,0.04328733152014115,0.06164151866474319,0.045941328540975136
53,16,16,linear,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A2C59C070>,20,36.22244464815986,4.805379617981492,24.226331032197006,1.933680765619418,0.6582309786865468,0.04221762402080552,0.06852704138429903,0.0527858731346684
54,16,16,linear,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A2C695F10>,20,36.066460536636725,4.5193639787113025,24.035377988519656,1.721308415186488,0.6535836054027007,0.04409602700969062,0.07531359143386673,0.04041004655336426
55,16,16,linear,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023983C3B7C0>,20,36.4476143562826,4.328478227389391,24.232733428918447,1.6451627622599359,0.6584469060631561,0.03263972055373043,0.05446134850514663,0.03746594211294442
