,neurons_CNN,neurons_dense_1,neurons_dense_2,neurons_dense_3,neurons_dense_4,activation,dropout_rate,learning_rate,optimizer,batch_size,rmse_mean,rmse_std,mae_mean,mae_std,wmape_mean,wmape_std,r2_mean,r2_std
0,78,56,73,83,55,sigmoid,0.45,0.0081,<keras.optimizers.sgd.SGD object at 0x000001944BA25A90>,7,32.146471096723545,8.722362178635855,20.722314698477977,3.167786199720525,0.6203747060525865,0.051475183585656586,0.17247958040580225,0.10765167085834157
1,14,60,156,169,170,sigmoid,0.67,0.0014,<keras.optimizers.adamax.Adamax object at 0x000001944B79EF70>,8,36.03040672690161,7.7135762411924444,24.329551332838395,1.2266976506431675,0.7414479883182867,0.11337874820664369,-0.06822561923852266,0.12746010292507373
2,14,140,83,108,105,tanh,0.87,0.0015,<keras.optimizers.adam.Adam object at 0x000001944B713F70>,5,35.77084243698312,7.739444393117165,24.251714519425935,1.3194316376423898,0.7379454274713969,0.10493462181568365,-0.05064163449182335,0.11468646664291067
3,23,129,191,53,65,softplus,0.9,0.0051,<keras.optimizers.nadam.Nadam object at 0x0000019456650460>,5,36.15603682449454,7.647289825116465,24.38129196470859,1.076119920533898,0.743885742323023,0.11844226790834327,-0.07782591071798609,0.13737058306267952
4,36,18,66,174,183,sigmoid,0.13,0.0039,<keras.optimizers.adamax.Adamax object at 0x0000019456143400>,13,32.8313822656497,9.758586542899362,21.12384893044927,3.531747063111028,0.6319539936290839,0.0597751680501086,0.1428969310859716,0.13194173582404464
5,60,122,197,175,51,relu,0.42,0.0027,<keras.optimizers.adamax.Adamax object at 0x0000019451CAF3A0>,16,30.41505414217385,8.013942433636702,19.415052357452367,1.9152832679531226,0.5860001145276905,0.05735596707607819,0.25619548049892604,0.06689385310575129
6,10,47,18,125,80,sigmoid,0.33,0.0065,<keras.optimizers.sgd.SGD object at 0x000001944BDF4370>,11,36.08980654005434,7.641437476211181,24.373343340010425,1.1753991486758497,0.7428537453478051,0.11343020395876278,-0.0739854198164458,0.13797792014469137
7,89,40,116,109,66,linear,0.51,0.01,<keras.optimizers.adamax.Adamax object at 0x000001945635F460>,14,30.63342643921738,7.50906287566398,19.706110403039098,1.282635243894592,0.5990943336824595,0.08397863616106307,0.2323424530058115,0.11670470334143207
8,28,48,70,54,112,relu,0.71,0.0087,<keras.optimizers.adadelta.Adadelta object at 0x000001944BD702E0>,12,35.81965044502013,7.966126613659929,23.83306291866926,1.5298348233098102,0.7239236597308739,0.09582586912527477,-0.04827128168149426,0.09041614818673092
9,50,73,104,150,74,softsign,0.19,0.0082,<keras.optimizers.sgd.SGD object at 0x0000019456159A30>,10,30.856696572931423,7.2403779256159035,19.488936545256696,2.096901771309078,0.5876176805570882,0.056583648123256565,0.22219887829211277,0.09440753036198865
10,46,45,70,103,169,softmax,0.99,0.0023,<keras.optimizers.nadam.Nadam object at 0x000001944B76F160>,13,35.95804276961935,7.7675024381565585,24.286623726639096,1.282251489109939,0.7393589826002922,0.10751681234329731,-0.06191052004233699,0.11684079279266642
11,55,136,158,31,182,softplus,0.9,0.0002,<keras.optimizers.nadam.Nadam object at 0x0000019456528490>,8,36.24653778258387,7.8147309373246125,24.569091093618106,1.3134982945891889,0.7479934347701225,0.10913485723908872,-0.07915537158411223,0.1192918365870632
12,33,151,100,151,20,linear,0.09,0.0095,<keras.optimizers.adadelta.Adadelta object at 0x000001945675CD90>,13,30.553601143425208,7.135180526658275,19.509607070489647,1.4819483734504935,0.5914864272848377,0.07273309852418432,0.23186766706986836,0.12429177788756399
13,22,170,78,24,103,relu,0.28,0.005,<keras.optimizers.nadam.Nadam object at 0x0000019451E69310>,10,30.890743949419136,8.127239822355918,19.723019109520255,1.8718291183353266,0.5960190170454311,0.06357919803307036,0.2317131537382388,0.07552247484722671
14,69,92,13,121,186,softmax,0.8,0.0051,<keras.optimizers.nadam.Nadam object at 0x000001945636C7F0>,17,35.95382527623856,7.774188899260226,24.269722904722677,1.28428868731928,0.7388285453655227,0.10735271894624658,-0.061511883168942114,0.11624625930894197
15,54,99,70,26,50,softplus,0.17,0.0089,<keras.optimizers.nadam.Nadam object at 0x0000019456268F40>,16,30.362107381831514,7.759913511095568,19.35175854707855,1.9291838000649284,0.5839221181559017,0.05616569225051281,0.2555611304707674,0.07215103802323539
16,42,169,113,148,83,linear,0.25,0.0097,<keras.optimizers.adamax.Adamax object at 0x000001944B9BB430>,16,30.372330087503848,7.245581104947067,19.472053070161856,1.445332039712199,0.5909090914488054,0.07687950538288936,0.24237884078265917,0.12241180784141435
17,57,120,99,147,196,relu,0.49,0.0018,<keras.optimizers.adam.Adam object at 0x0000019458D2EAC0>,16,31.169617765396065,8.704841135179088,19.585023287386676,2.210397577377214,0.5908459991054057,0.06285220506488416,0.2225337367766575,0.08628898502769743
18,20,94,200,128,114,linear,0.31,0.0077,<keras.optimizers.sgd.SGD object at 0x0000019448ED5FA0>,16,30.644441206466848,7.3626612542080805,19.678399871922785,1.2600684066009953,0.5984433960594541,0.08520252445512438,0.2290525155411808,0.12542754965777592
19,40,170,64,94,112,linear,0.71,0.0022,<keras.optimizers.adagrad.Adagrad object at 0x000001944B754340>,11,32.555315127083986,8.516316332324338,21.44793901801889,2.0039913473176703,0.6479214060314333,0.06626698879390085,0.14838525878110545,0.06757503555117546
20,70,166,23,106,196,relu,0.61,0.001,<keras.optimizers.adamax.Adamax object at 0x000001945A012520>,19,34.76573081203726,8.604487940472625,22.393338470053827,2.357599538376109,0.6757562264644853,0.06890626240451769,0.02642246659689884,0.04303760854777504
21,40,83,68,148,31,hard_sigmoid,0.02,0.0054,<keras.optimizers.adadelta.Adadelta object at 0x000001944BC8F610>,7,31.380466823157683,7.828704945936869,20.231550299108417,2.3617832697424253,0.6079909314731503,0.04293250858290957,0.207260579137961,0.042321751912901336
22,67,186,160,135,187,linear,0.38,0.0038,<keras.optimizers.sgd.SGD object at 0x0000019451E7E8E0>,12,30.44041491927887,7.326303222401693,19.456028535241398,1.3334461171416498,0.5910900094382484,0.08066707584213205,0.24041352138745128,0.11731288837422212
23,65,107,53,150,50,softsign,0.21,0.0018,<keras.optimizers.nadam.Nadam object at 0x0000019456701220>,15,31.008289160402104,7.082783684795285,19.48590509042241,1.9149263440406132,0.5885093137795329,0.06127941891907999,0.21149105763834197,0.10293698465004994
24,50,15,35,185,80,tanh,0.06,0.0099,<keras.optimizers.rmsprop.RMSprop object at 0x000001944BB54100>,6,30.624009415330327,7.215351291435607,19.402008824800355,1.9400826179283674,0.585779829632896,0.0598447950651805,0.23273947272104864,0.10162024326329999
25,28,83,85,193,91,relu,0.06,0.0089,<keras.optimizers.adam.Adam object at 0x0000019448EF7280>,17,30.48430660841974,6.928604870731883,19.076207341555676,1.7214958045873199,0.577111219893096,0.06533767435021565,0.2385166366966823,0.09304062866700165
26,19,119,168,74,128,sigmoid,0.4,0.0083,<keras.optimizers.adam.Adam object at 0x000001944BD25CA0>,18,35.013515620774555,9.036680633690848,23.238596180763118,3.242190474658677,0.6943040860309787,0.022289392963323558,0.0222931408947199,0.04661691773267732
27,39,10,21,57,47,sigmoid,0.69,0.0029,<keras.optimizers.adagrad.Adagrad object at 0x000001944BB59F10>,13,36.05597566596116,7.695470134105518,24.468608247532565,1.1859371698055168,0.7455635915198237,0.11240292965132681,-0.07000418551277691,0.12785909580343174
28,42,152,143,170,179,relu,0.04,0.0033,<keras.optimizers.adadelta.Adadelta object at 0x0000019448E61E20>,7,30.811374965741486,6.285791364638898,19.419898698922076,1.6298619608467944,0.5879889839989741,0.06844657078898865,0.21377161164030256,0.11044669156973919
29,51,192,156,18,60,softsign,0.2,0.0061,<keras.optimizers.adam.Adam object at 0x0000019456701070>,17,30.97278869991852,7.330387231101858,19.51178324861464,1.8820761997474342,0.5893965705175273,0.06143516762150686,0.21559912486566418,0.10286103004702864
30,62,103,93,192,154,softplus,0.13,0.0066,<keras.optimizers.rmsprop.RMSprop object at 0x000001945A2A2610>,12,30.735899519015458,7.524494559926117,19.59011764814651,1.8785777438129208,0.5928261214057396,0.0712394159087213,0.22825793420582788,0.11071270520126608
31,43,141,150,195,64,hard_sigmoid,0.78,0.0051,<keras.optimizers.adagrad.Adagrad object at 0x000001944B5DC5B0>,16,36.0261173977391,7.728423798355578,24.343358610658086,1.2228695353018006,0.7416121953650553,0.11127480923347166,-0.06732766373686269,0.12373339948576066
32,15,127,48,27,78,softplus,0.42,0.0022,<keras.optimizers.adagrad.Adagrad object at 0x0000019448E330D0>,7,32.228566255628245,8.529279523264174,21.06407157463186,2.3444542086049887,0.6331270515051328,0.04190346598815643,0.17031487552672184,0.04157604820098908
33,76,200,29,136,22,relu,0.84,0.0071,<keras.optimizers.sgd.SGD object at 0x000001945A091D00>,10,35.95237232590212,7.820417566262079,24.107260695158267,1.4223816447003317,0.7333594663322709,0.10437244887297031,-0.060170849036792796,0.11017825522781
34,18,184,163,134,69,sigmoid,0.13,0.0044,<keras.optimizers.nadam.Nadam object at 0x000001945A17BE20>,6,31.381853103522275,8.515525216762192,20.009605294271232,2.7746941756831314,0.599493484522083,0.03972530460127498,0.21330592757877903,0.06458276320745726
35,16,200,23,59,177,sigmoid,0.44,0.0085,<keras.optimizers.adam.Adam object at 0x0000019451EC5220>,8,35.07296497065234,9.091403919295438,23.11476997035781,3.2551905430359587,0.6904518510737411,0.02195111703295774,0.01963258761198634,0.05233745170511445
36,45,16,123,112,61,linear,0.98,0.0072,<keras.optimizers.adagrad.Adagrad object at 0x000001944BA4A1F0>,15,35.952347189508274,7.809200268921003,24.090744167994828,1.30562631768208,0.7334249032265705,0.10742808349064104,-0.06049900584329948,0.111970702870606
37,90,88,157,102,106,softmax,0.13,0.0083,<keras.optimizers.rmsprop.RMSprop object at 0x0000019449243790>,13,35.95848062328528,7.764964933787357,24.291891661344792,1.2832806391792804,0.7395150394187116,0.10751455906067019,-0.06198253749063076,0.11699890142853485
38,26,110,172,118,197,sigmoid,0.83,0.0073,<keras.optimizers.adadelta.Adadelta object at 0x0000019449290FA0>,10,35.90215540185217,7.873756993509855,24.187198083385145,1.4926529181124184,0.7348559935643483,0.0977388636853251,-0.05525289806868257,0.09940279740442506
39,54,138,64,163,47,tanh,0.6,0.0047,<keras.optimizers.adadelta.Adadelta object at 0x0000019459E81700>,11,32.644617534563295,8.245152377716193,21.262992585874073,2.887420622503664,0.637592138400799,0.04672561862408632,0.14067253038430588,0.07450552929788005
40,18,56,12,179,47,tanh,0.39,0.0043,<keras.optimizers.adadelta.Adadelta object at 0x000001944B9BDB50>,16,31.096746910246594,7.766731520802411,19.848314887557933,1.9446626515657655,0.599247367036703,0.06017820904567046,0.2175342918999516,0.07404717525829235
41,72,116,66,116,30,relu,0.1,0.0019,<keras.optimizers.adam.Adam object at 0x000001945208CB50>,13,30.336244534113,6.99411869981435,19.236627805310917,1.8225129985872282,0.5806850769299532,0.055671293126846114,0.24739883421344083,0.08739915719339961
42,81,149,12,165,111,hard_sigmoid,0.9,0.0057,<keras.optimizers.adam.Adam object at 0x0000019451EFCF40>,10,36.04014307355853,7.67025525038123,24.477731870358287,1.2977094168650165,0.7455530066331799,0.11151667439112235,-0.06919290259240136,0.12716233234259966
43,85,152,91,191,83,relu,0.86,0.0018,<keras.optimizers.rmsprop.RMSprop object at 0x0000019459EB73D0>,19,35.91711965813123,7.833410432760858,24.006875938371895,1.3348562243807514,0.7306770197228245,0.10590378454429437,-0.057898021500669784,0.11002523672511239
44,92,130,178,99,147,linear,0.04,0.0084,<keras.optimizers.adamax.Adamax object at 0x0000019449159880>,14,30.68241787772349,6.92676497605471,19.579488261073244,1.4659454938091554,0.5936202295380784,0.07271548535067124,0.22166065635235221,0.1355858741230749
45,44,110,82,118,151,softplus,0.15,0.008,<keras.optimizers.sgd.SGD object at 0x0000019456202AF0>,8,30.360806727783675,7.707524450067041,19.218317821991985,1.6792544347001532,0.5817580958269222,0.06789985355968359,0.2519199754526939,0.09344237224034486
46,100,19,166,72,24,linear,0.55,0.0076,<keras.optimizers.sgd.SGD object at 0x000001944B6F9C70>,11,31.13552296125552,8.295405402365994,20.16916630642087,1.682911416166078,0.6114080172304055,0.07731221694524056,0.21713740841284812,0.09861294867843277
47,67,117,80,166,146,softsign,0.93,0.0046,<keras.optimizers.adagrad.Adagrad object at 0x000001944B769910>,6,36.020628330608766,7.675109041991294,24.525874970239748,1.2337592133714834,0.7470049930966097,0.11067446568222362,-0.06778799699226101,0.1257638998558058
48,84,82,85,98,52,hard_sigmoid,0.35,0.0048,<keras.optimizers.adadelta.Adadelta object at 0x000001944BC596A0>,11,32.038860080051975,8.712740924091229,20.570242650524463,3.142416899393978,0.61582971553423,0.05133392377926604,0.17830844742267868,0.10853933121581591
49,76,191,88,155,163,hard_sigmoid,0.11,0.0022,<keras.optimizers.adagrad.Adagrad object at 0x000001944B59FB50>,7,31.182246095378467,7.980658128294555,19.658031344180014,2.3512065279649104,0.5914642745995857,0.05145555044552767,0.21698910870330917,0.06265579157778806
50,23,65,146,95,129,softsign,0.19,0.0021,<keras.optimizers.rmsprop.RMSprop object at 0x0000019449351AF0>,16,30.672602295594686,7.322158406020309,19.375219245673783,1.9016130347100384,0.5854337114499332,0.0633280341079092,0.23320067896569352,0.08786272532569835
51,50,106,87,37,113,softmax,0.84,0.0048,<keras.optimizers.adamax.Adamax object at 0x000001945B9541F0>,13,35.957494004167394,7.768209307470769,24.28709473983914,1.2838235664657578,0.7393657019367377,0.10747555046146917,-0.06186275793702911,0.11678235228582508
52,35,30,164,15,37,tanh,0.58,0.005,<keras.optimizers.adamax.Adamax object at 0x0000019451C34640>,11,31.878451842287586,8.568936480173537,20.31766725981158,2.3790402106569393,0.6110752450909063,0.0489157612823026,0.18551970752649213,0.07260526649164045
53,70,51,167,132,169,softmax,0.82,0.0068,<keras.optimizers.adagrad.Adagrad object at 0x000001944BC6B070>,5,35.971354643600286,7.755796302230122,24.324263808774017,1.2697723335366153,0.7405718302132467,0.10802215564346017,-0.06301483233632252,0.11823882967194686
54,34,135,76,99,36,linear,0.61,0.0045,<keras.optimizers.adam.Adam object at 0x0000019451BAD700>,19,31.079359247481722,8.155284769804966,20.092760644083704,1.6577846023411187,0.6088244093822998,0.07429496383497165,0.21894983211106656,0.09618513411364206
55,19,57,84,163,198,softplus,0.91,0.0091,<keras.optimizers.rmsprop.RMSprop object at 0x00000194566BA610>,7,35.96468679078884,7.86106770522831,24.228983511020935,1.4479499418306012,0.7366333573613286,0.10141304542224708,-0.05977506683741392,0.10440596939892995
56,42,146,184,45,130,sigmoid,0.34,0.0085,<keras.optimizers.sgd.SGD object at 0x0000019448EAC8E0>,16,32.7791719606017,9.888122679616725,21.150126534661435,3.7213806502533004,0.6306184608601269,0.04986932435757055,0.14945100765142666,0.12899372632541709
57,73,146,42,186,121,linear,0.19,0.0004,<keras.optimizers.adamax.Adamax object at 0x0000019459F2A3A0>,9,30.682210683085138,7.124793766857303,19.550798244102328,1.3272273753950339,0.5940905230602229,0.08191103471436945,0.22086820349029473,0.14952123252765712
58,28,28,44,45,62,relu,0.47,0.0036,<keras.optimizers.nadam.Nadam object at 0x0000019448477DC0>,8,32.38312640965552,8.562374694093926,20.294544276770424,2.465589271570492,0.6088604950291812,0.033986971396013574,0.1625113720835802,0.04810002391920818
59,56,12,93,98,142,hard_sigmoid,0.22,0.0017,<keras.optimizers.rmsprop.RMSprop object at 0x0000019456BA13A0>,17,32.91442236577331,9.754324441521732,21.351476220601523,3.4512524551704082,0.6385245142014601,0.053033190639802136,0.13928416758697995,0.12724470883073943
