,neurons_CNN,neurons_dense,activation,learning_rate,optimizer,batch_size,rmse_mean,rmse_std,mae_mean,mae_std,wmape_mean,wmape_std,r2_mean,r2_std
0,16,16,softmax,0.0005,<keras.optimizers.sgd.SGD object at 0x00000239FC198EB0>,20,35.979566385297744,7.74283377177738,24.356137850549487,1.2700003593630012,0.7415803644801691,0.10846187574330028,-0.06380617301455913,0.1195061316349
1,16,16,softmax,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x00000239D467E4F0>,20,35.98200114574086,7.7459808557257155,24.359484589801117,1.2681223213510833,0.7416550756156248,0.10821331227831281,-0.06388494056336909,0.11922167504340933
2,16,16,softmax,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x0000023A523DBD60>,20,35.04569204511891,9.029451689956495,23.241191305132467,3.3657466165112044,0.6936108770554116,0.01894704859760514,0.020441054139287762,0.049365424888736444
3,16,16,softmax,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023983633D90>,20,35.35625258164665,8.003620067788496,23.75951271688237,1.834732816813142,0.7241335737222331,0.11955663360764913,-0.028592654780317427,0.15294828247000447
4,16,16,softmax,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A11C457C0>,20,35.98121585560709,7.744589730986039,24.35336778459985,1.2654020956181098,0.7415153227494772,0.10854761716300967,-0.0639010877551365,0.11959854406559453
5,16,16,softmax,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A2F1A23D0>,20,35.98432642569052,7.743955849583443,24.36283041090747,1.2631234837063785,0.7417931303848959,0.10845701431865228,-0.06408247052575593,0.11950008665553168
6,16,16,softmax,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023A2BD09B20>,20,35.088653485439764,8.96415420839007,23.308876525498682,3.227453869748374,0.6965561258860343,0.022993477845300554,0.016899599200741976,0.042125190387641245
7,16,16,softplus,0.0005,<keras.optimizers.sgd.SGD object at 0x0000023A5E21E520>,20,31.805939822562983,7.262404023017878,20.297834755158895,1.5884335258515634,0.6157914741251037,0.08013344474422779,0.1687982564258305,0.11861950552248006
8,16,16,softplus,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x00000239F2069070>,20,31.018712344578468,6.991246761458491,19.71621738142437,1.952829479765558,0.5956439201276531,0.06394412227621527,0.2099820786875642,0.10482438994416886
9,16,16,softplus,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x0000023A2F711370>,20,31.01502042356621,7.285274951288618,19.61430739600674,2.207215815970645,0.5907175745354749,0.05283835736934275,0.21542641431626935,0.08641034591907475
10,16,16,softplus,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023A3020BBE0>,20,31.118196066974537,7.1502055346561475,19.765619566315916,1.828632667368342,0.5973223197571057,0.06264683475729148,0.20956308012730057,0.081764241060585
11,16,16,softplus,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A295D7B20>,20,30.938982284239792,6.976400227629305,19.611936671281953,1.8654128894321904,0.5926257906840322,0.06292087971989244,0.21540142623533604,0.09573911563676082
12,16,16,softplus,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A0450DDF0>,20,31.173194065402818,7.042175630518646,19.83594924156962,1.8456597361065075,0.599870838968998,0.06724221459769046,0.20353336107572084,0.09643345916697718
13,16,16,softplus,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023A570F7910>,20,30.899763015898582,7.423924668453944,19.675293173821142,2.1603280167940255,0.5924723849160174,0.05039972995686787,0.22591355710167252,0.06221958471542219
14,16,16,softsign,0.0005,<keras.optimizers.sgd.SGD object at 0x00000239F0557C70>,20,31.82610824060895,6.886005403091258,20.237717888090344,1.74616692832211,0.6131843912899221,0.0762390110487918,0.160798321421026,0.1426947488140333
15,16,16,softsign,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x0000023A2E7B75E0>,20,31.316771046540886,7.18645097989807,19.73447187001409,2.228495226818771,0.5942834248829642,0.052999866802829095,0.19794735732291033,0.09116331071755598
16,16,16,softsign,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x0000023A2CAA2EE0>,20,31.628909839964336,7.2111740223140215,20.088253409176872,2.267178033729128,0.6048500500590819,0.053005426740940886,0.18193215130030038,0.08915378598040358
17,16,16,softsign,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023A298F6970>,20,31.62416296344607,7.071129213816955,19.981507644855903,2.1599102403017034,0.6021749930807252,0.05531478665949232,0.17912678047576117,0.10351041019967178
18,16,16,softsign,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A122B1730>,20,32.04233195058442,6.978891690054872,20.445110610030053,1.9107538697864639,0.6182534581352299,0.06923207995861848,0.1550972628368288,0.10995956236791594
19,16,16,softsign,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A2F95D550>,20,31.413959787721524,7.096282523140743,19.95929968286963,2.007588671212399,0.602507256740144,0.06110114398658358,0.19062641266593605,0.10171499776345579
20,16,16,softsign,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023A29D26850>,20,31.430208024745717,7.316399490423283,19.92507948181987,2.5457550709448307,0.5977460860620666,0.03908912910618165,0.19539663774526622,0.07646439071361279
21,16,16,relu,0.0005,<keras.optimizers.sgd.SGD object at 0x000002398458DDC0>,20,31.07330127105812,7.338415715205161,19.719550950542775,2.220158913527334,0.5936263956520063,0.05044234382537236,0.2175021278649119,0.048998108895978096
22,16,16,relu,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x0000023A109D7910>,20,30.82636667670396,7.3127710011298355,19.71784231912077,2.5697239796757976,0.5924831064292432,0.05108086888437979,0.22704754729596388,0.07636756144038431
23,16,16,relu,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x0000023A2D5933D0>,20,31.600782203887128,6.82747871252783,20.39584150703904,2.0496325172191296,0.6158127359719446,0.0635594138696997,0.1773308879341447,0.10984970068058175
24,16,16,relu,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023A2E895250>,20,31.514083314453025,6.648722767231118,20.142424596914278,1.8135035050474888,0.6088484805715686,0.06405393992904754,0.18058344553827194,0.10804842305030037
25,16,16,relu,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A12048A00>,20,31.888765337775812,6.696055489126334,20.456540096273606,1.7392701101915304,0.6198779598825583,0.07701743781770948,0.15903177753111988,0.12305406000480291
26,16,16,relu,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A30E635E0>,20,31.37433007846347,7.042302294833871,19.91308315610574,2.056380619790549,0.5998583336470331,0.04915663700136883,0.19602984098480747,0.0727972216306711
27,16,16,relu,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023A2BB07EE0>,20,30.959123862697787,7.06613934933715,19.66543139694563,1.9948562769816678,0.5940103297269188,0.0641206529310055,0.217262873722132,0.07980832809884783
28,16,16,tanh,0.0005,<keras.optimizers.sgd.SGD object at 0x00000239D05D7850>,20,31.897892589779683,6.612659866213701,20.204712202346407,1.5902256194722262,0.6131071224608936,0.08116977647086826,0.15510783022373814,0.1394467870915842
29,16,16,tanh,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x0000023A2E9A5B20>,20,31.23639720193242,6.90468387898186,20.066971317693298,1.7590990922564111,0.6078505103420152,0.0746663885039154,0.1905971651618505,0.15027753412000702
30,16,16,tanh,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x0000023A043803A0>,20,31.327212597995953,7.124782795581506,19.98593794224309,2.0397574633674456,0.6031127322681213,0.05988321447156525,0.19215693956461238,0.12301247047105877
31,16,16,tanh,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023A2FEE0F40>,20,31.52317799004561,6.936127410796531,20.25314664856281,1.9531952539438544,0.6121020368395442,0.06677704104001134,0.18058990722279716,0.1205282322035111
32,16,16,tanh,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A2AD17B20>,20,31.51628908016998,6.88807806537119,20.112113126976038,1.7836450789271892,0.6087339597019276,0.0709978794229512,0.18020002797068846,0.12366743263827655
33,16,16,tanh,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A2C6952B0>,20,31.731619658654928,6.897572447177763,20.372942383850322,1.726220143490156,0.6169710688807544,0.0733343900171357,0.16928111309347504,0.12077327908843519
34,16,16,tanh,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023A2824E070>,20,31.562998711243086,7.147935530017906,19.999524721522736,2.5082991718502727,0.6005409748484715,0.044044008228483006,0.1862994742894628,0.07827112243201167
35,16,16,sigmoid,0.0005,<keras.optimizers.sgd.SGD object at 0x0000023A25954A30>,20,32.466773446454,7.642526110245548,21.1916420222887,2.5532405698502325,0.6369880263069161,0.05008180770004895,0.14365104391811118,0.07763987480135241
36,16,16,sigmoid,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x0000023A2BF79FD0>,20,32.18540003182301,7.828296064290572,21.131489576545412,2.3558598869926533,0.6355069059674568,0.046227672385504,0.16399131287422036,0.0453349442076569
37,16,16,sigmoid,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x0000023A2B3F5AC0>,20,32.94268269147285,7.807920293784666,21.667871294068355,2.200930940702267,0.6533521249003746,0.05928285073081349,0.11719223410687503,0.08439009696336058
38,16,16,sigmoid,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023A2C6FF070>,20,32.873036290144235,7.72584296762889,21.716598269207026,2.0498972676442944,0.655856408126653,0.06576084850532986,0.11928461402237456,0.09141735673513558
39,16,16,sigmoid,0.0005,<keras.optimizers.adam.Adam object at 0x00000239FF67E8B0>,20,33.132482929125366,7.3611500529241845,21.69689482925764,1.5622484551251123,0.6615651759839503,0.10986218842009374,0.08990691380189257,0.16844462554567546
40,16,16,sigmoid,0.0005,<keras.optimizers.adamax.Adamax object at 0x00000239DAA95520>,20,32.00496319861387,7.76878729428087,20.89981324727239,2.323720163219322,0.6286987786773752,0.04733120034353268,0.17278826263993047,0.04491711797362092
41,16,16,sigmoid,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023A29F393A0>,20,32.25438618745805,7.487733379244131,20.94111463150947,1.9364230630844996,0.6325560468346378,0.06359423593861006,0.1525393547965897,0.0790378475262136
42,16,16,hard_sigmoid,0.0005,<keras.optimizers.sgd.SGD object at 0x0000023A299072B0>,20,32.4182788734409,8.283639041883456,21.090720533623415,2.349161028826611,0.6341755537148336,0.0449748469526358,0.1569347172921572,0.04176835700145981
43,16,16,hard_sigmoid,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x0000023A2A10A5B0>,20,32.2573691602174,8.145627827917158,20.794834982024298,2.279502226130747,0.6256373032137316,0.0470281965876709,0.16009345609711784,0.07032961095805114
44,16,16,hard_sigmoid,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x0000023A2A1FACA0>,20,32.30633995516929,7.335571426872757,21.14438487969193,2.0068104443069665,0.6384590288154534,0.06319901395494032,0.14699599646079012,0.08950827474473748
45,16,16,hard_sigmoid,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023A29A16FD0>,20,32.24147347306258,7.471975248525543,20.977693386950524,2.215359634336385,0.6318631601850822,0.05295996415040632,0.15439168571709022,0.06871088643159615
46,16,16,hard_sigmoid,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A2AE6A6A0>,20,32.537610096328685,8.193753269197092,21.27869185801425,2.261637059448848,0.6406260487546215,0.05069139012834305,0.14858945124701034,0.048231024394421215
47,16,16,hard_sigmoid,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A2BF97B50>,20,32.049863370653725,7.713124185538902,20.886557149341684,2.1297395822060223,0.6293472589294373,0.05269611323625455,0.17012011186177103,0.044294714972451826
48,16,16,hard_sigmoid,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023A2FD7F610>,20,32.07973501052474,8.289019067999247,20.627422575701296,2.135783292690449,0.6215558957993437,0.053194186177254334,0.1727992440670854,0.05954236283706462
49,16,16,linear,0.0005,<keras.optimizers.sgd.SGD object at 0x0000023A30B59520>,20,31.155411312623407,7.050793750622497,19.951692574086533,1.5095510456367007,0.6047783732630561,0.07319775423211802,0.19836169189788092,0.13548038736928306
50,16,16,linear,0.0005,<keras.optimizers.rmsprop.RMSprop object at 0x0000023A116F5790>,20,31.16102587326072,6.98916230909079,20.01110057168537,1.6967948987243997,0.6053174493466903,0.06548626877228612,0.200006876232497,0.12015991995235259
51,16,16,linear,0.0005,<keras.optimizers.adagrad.Adagrad object at 0x0000023A2BD3C9D0>,20,31.246222070336973,7.008554241299585,20.05186647371529,1.601894760753958,0.6074264942846044,0.07176750590442033,0.1930146242533894,0.13710958123074823
52,16,16,linear,0.0005,<keras.optimizers.adadelta.Adadelta object at 0x0000023A2A0A27F0>,20,31.326698604910142,6.930181246423124,20.176765259262787,1.3527675146262976,0.6130462018795665,0.08365365793108516,0.18706169466231728,0.14393410039525126
53,16,16,linear,0.0005,<keras.optimizers.adam.Adam object at 0x0000023A11CAE580>,20,31.27695524086755,7.062117046376035,20.055133098792403,1.6171303207989822,0.6074975921430805,0.07180635182167304,0.1921722060761894,0.13548513613560617
54,16,16,linear,0.0005,<keras.optimizers.adamax.Adamax object at 0x0000023A2F744A00>,20,31.179209879036698,6.952518831734196,20.08075910533955,1.6671245188952244,0.6078458360666674,0.0689551203886622,0.19742184619386696,0.12870512238635737
55,16,16,linear,0.0005,<keras.optimizers.nadam.Nadam object at 0x0000023A5E1A2790>,20,31.137001444648103,6.861597496617143,20.026759541502184,1.6553017239635157,0.6062724270484655,0.06918677027920073,0.19847440779347458,0.13100813927412341
