,neurons_layer,activation_layer,learning_rate,optimizer,dropout,batch_size,rmse_mean,rmse_std,mae_mean,mae_std,wmape_mean,wmape_std,r2_mean,r2_std
0,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D0B439A0>,0.08,18,30.558882521930464,6.6923869774279545,18.941686020411698,1.6813769878131404,0.5722379430529283,0.05651024280603362,0.23333262151543632,0.08732726865098484
1,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D73A5FD0>,0.82,18,30.689538075363394,7.144276852123947,20.008484098334716,1.6527684810966028,0.6067853369599491,0.07851500360384062,0.229742771097887,0.09543289222258647
2,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D42531C0>,0.49,18,30.671715365719024,6.736811005061711,19.490861175496594,1.9816009355899515,0.5889006147578476,0.0653670376973314,0.23088764025542452,0.06569238666602673
3,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239DFE7F9D0>,0.44,18,30.022252037800733,6.769814037882737,19.18599620270573,1.9562664682704425,0.5793569155115191,0.06114942681811412,0.2583915133464815,0.10833324932906901
4,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D08269A0>,0.02,18,30.81516940264284,7.021068859615841,19.52366367469426,2.379228853716435,0.5868108482788739,0.04599380212275466,0.22575486366817304,0.06598784404371393
5,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239C81615B0>,0.8,18,30.706815102136762,7.3072457341678,19.93296462453269,2.0248201357478166,0.600543906766277,0.04935001838418871,0.2371944929195696,0.04110857881542108
6,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239DA9C8D30>,0.36,18,30.032598353040555,7.297641531758702,19.07472113331938,2.259151059820078,0.5736821934377746,0.04700572704332082,0.26834481739924526,0.06915112325490196
7,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239CD82E070>,0.61,18,30.64693489770582,6.84146865750766,19.023977403858908,1.5709179180239015,0.5772940270828696,0.07769838551549696,0.22319533149164075,0.1337836907125209
8,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239CD746A60>,0.98,18,35.969390312381435,7.759223405266336,24.321161092808044,1.2680475940477973,0.7404650165951395,0.1078884676159172,-0.0628259632594113,0.11796213118487432
9,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239F065DEB0>,0.53,18,30.764561034255166,6.685038977883023,19.562452306389027,1.806780538234948,0.5923031041319373,0.0723864328082733,0.2210541625965216,0.10136665377044732
10,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239DCC20640>,0.01,18,30.600216178616357,6.905545662110089,19.12658038139343,2.0666557714592937,0.5762031822497289,0.05066180627468281,0.23413209245166078,0.08062309272740749
11,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239CD57A190>,0.73,18,30.52028270946018,7.240300322834077,19.248968604732962,1.7245460915198947,0.5820761219050054,0.0633378352232427,0.2403546205260249,0.08651148517320502
12,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239EDF58EB0>,0.32,18,31.15894959886064,6.690303034735075,19.623532160902336,1.8729098925765557,0.5934326668717512,0.06761795236859425,0.20246451548399774,0.08694713228874335
13,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239CC1E8E50>,0.87,18,31.330519147275385,6.983788379152925,20.68139456487169,1.3239355484798634,0.6295263430365982,0.0941520197542994,0.18868235413818618,0.13636128382849025
14,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D567EA90>,0.95,18,35.96716518544391,7.751661186876885,24.324590321303972,1.2669277219814157,0.74060612606327,0.1081871654049391,-0.06285605055202725,0.1186302937247495
15,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239CEC435E0>,0.68,18,30.60753179464033,7.112735478020979,19.516409778984542,1.849112509404173,0.5895655568124211,0.060943338398598654,0.23717288582299528,0.06667019185179279
16,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239CD616760>,0.23,18,30.69049943738287,6.766773585217398,19.456492516184163,1.6618329105722855,0.5897560420865677,0.07495285683917138,0.22245717371078494,0.1211676014564899
17,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239F0B2BA90>,0.86,18,31.49597056813831,7.159108387836606,20.588840555833055,1.6417521580111218,0.6247531277525653,0.08283854747300992,0.18199092637755585,0.133667596685171
18,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239CD6B32B0>,0.83,18,31.018587519694307,7.507834935042489,20.16590091815961,1.9676740473024,0.6096992791900456,0.06911640094096058,0.21987754183905536,0.0686633736261533
19,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D0872490>,0.71,18,30.649052118449145,7.098823887372638,19.52955139213138,1.7940300129822986,0.5903461513728888,0.063169026829826,0.23490842980769008,0.06808634147004054
20,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239CBE6A370>,0.85,18,31.15620529100986,7.531399230498866,20.268502202143075,2.1865573370294085,0.6102514396557168,0.049791914803050216,0.21536970793550622,0.04437702468096958
21,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D570E0A0>,0.38,18,30.333621839826144,6.926214943006848,19.3820431358674,2.2284194822253984,0.5833248741336072,0.04959645104591878,0.24722529765923218,0.08610309643635908
22,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239DFF4DE20>,0.52,18,31.395546668058074,6.890908023172068,19.868599584757114,2.0752313504820132,0.6004685017044891,0.0691837966725951,0.19242506651366156,0.08787122560733172
23,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D11D11C0>,0.17,18,30.813012711423273,6.834151736484505,19.405330229584685,1.83306793860943,0.5874285779346622,0.07170790407251786,0.2178280300135531,0.11464942182437036
24,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D0FBECD0>,0.45,18,30.94427780684847,6.822533570064788,19.546853706338048,1.9713453602308195,0.5899428043434669,0.058882006345952,0.21658383490868466,0.07271328262230858
25,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239CBF63580>,0.74,18,30.18061050868077,7.304595111754285,19.21278427878236,1.8005029704591726,0.5807541734787025,0.06293213208787664,0.2609426376436441,0.06764145739187548
26,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D0FB58B0>,0.11,18,30.48448305587845,7.050072099368723,19.05981047410591,1.884712486458461,0.5748999421362657,0.05268389404738329,0.24388957420746182,0.05871256227713182
27,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D570DD00>,0.93,18,35.033370941883454,9.02459334602416,23.353931389680874,3.0532132985433185,0.6990471641405346,0.02919127242617079,0.021082944190218344,0.04863264498121115
28,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D4414190>,0.94,18,34.57741126798694,8.860136382288012,23.115538119880206,2.8007807530355286,0.6941521206914875,0.048080664910602984,0.04125443313501964,0.06647526794857894
29,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D6F36BE0>,0.67,18,30.144802470987315,7.162186312215864,19.17010224013547,1.9530241563983546,0.5793732500640378,0.0656302097100082,0.25833005434345824,0.09091587910297279
30,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239C9B46400>,0.03,18,30.50937326898811,7.088522293684261,19.10229074775783,2.2699124343258585,0.5745414567747245,0.047444497598644,0.2419602727267048,0.06884987851737451
31,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239DA767E20>,0.33,18,31.164253691961655,6.67251255116793,19.82994579863704,1.7872157872361398,0.599155628301399,0.06067687308368264,0.20049757100885426,0.0977609148691034
32,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D05875B0>,0.54,18,31.0869754011213,6.607239623726484,19.663467595000675,1.8414543435222857,0.5945329227586343,0.06591294810453463,0.20345524644156537,0.10104930548891282
33,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239CEC74820>,0.25,18,30.973989182572076,6.6348815479187095,19.462643892079395,1.647204264150224,0.5907649723763623,0.0816268907799334,0.20416065783014198,0.13753217530668474
34,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D0E5A3A0>,0.42,18,30.64308815204228,6.790406579460735,19.510079143717398,1.7324599244701542,0.5905096523760099,0.06887879739627781,0.22570013965760433,0.11753442817071376
35,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239DAA3B9D0>,0.72,18,30.301915616834624,7.172060465717948,19.250490980678133,1.665992024032339,0.5824146762023041,0.06467570405151772,0.2482630453917533,0.10449388852452648
36,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D71E2400>,0.7,18,30.841489097615614,7.3661762533264605,19.54248117395476,2.065644056449617,0.5898862937959584,0.06187476283833022,0.22605683292683798,0.08829234870877964
37,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D7143B50>,0.89,18,31.45022351525274,7.906863804120566,20.56224706406687,2.104609409398622,0.6203350081261924,0.06020910774549038,0.20314265764666056,0.05254601625187684
38,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239DFE46E80>,0.75,18,30.49715086358567,7.265149506331172,19.45773001348271,1.5432824222940413,0.5903610746816776,0.07761516598219313,0.2418783071694909,0.0871316213208382
39,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239CEBEADF0>,0.1,18,30.778409410609804,6.635906486748067,19.235836454154622,1.536002667175501,0.5827352802450657,0.06905074089584563,0.2181025488065796,0.11155553745026764
40,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D0A6D100>,0.66,18,31.00411069534048,7.306213995283729,19.883111460536135,2.0593690604014774,0.5991336293120272,0.051530550507903915,0.21974436349938883,0.05607528074438639
41,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239CDB16A60>,0.65,18,30.306365479396923,7.435595928411974,19.421474072278716,1.7130544523371851,0.5885022010685887,0.07414210805377637,0.25267608251451357,0.09009074273101782
42,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239EDCD7940>,0.39,18,31.274400582912488,6.868411310567271,19.67849631644542,1.777927981472465,0.5952817142413107,0.06711880560996884,0.19707874205263567,0.0941931825512372
43,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239EDCE2790>,0.18,18,30.588992437788836,7.1150529027706,19.33620498328427,2.2516058428936585,0.5820561017140222,0.05182115698626239,0.23920381126762655,0.058522536414296986
44,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D442A8E0>,0.79,18,31.162077834996392,7.159155438009828,20.00237987695956,1.7613860079275097,0.6052862613987935,0.06908582844982698,0.20651029474837063,0.08507161355415446
45,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239EDEF8460>,0.91,18,32.409975372176554,9.331748280163483,21.212685931196397,2.81754849888783,0.638882141500561,0.07004103863626793,0.15756859796541473,0.1232757018558968
46,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D08CEFD0>,0.07,18,30.64088917518983,6.851370839192833,19.110954088323258,1.9975601775558063,0.5757795976574993,0.04885109363297597,0.23105606542140916,0.08297364938198462
47,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D0FB5370>,0.05,18,30.153018623924673,7.1712335288725555,18.847584236681072,1.9097467906916223,0.5689308380384752,0.057632882365779334,0.25964735249125825,0.07672867322550952
48,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239DAA95D90>,0.43,18,30.6862396714317,6.942327556986431,19.33428756294687,2.1061751618779354,0.5845395654541238,0.07120670309982229,0.2265705397353896,0.10913014127951608
49,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239DCC0D7C0>,0.84,18,31.654647675913218,7.1877629878027935,20.5019471269807,1.2129082334677794,0.6252707519364488,0.10133852038566024,0.17105820221743423,0.14982999122742766
50,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D1242190>,0.37,18,30.654173438280356,6.7794352242477425,19.522205428204508,1.7669962061893825,0.5906253304134695,0.06735627643670523,0.22675974031022314,0.10570688402795005
51,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D43FDAF0>,0.3,18,30.316359871085126,7.138182510085135,19.089683275051364,1.935762385624213,0.5764609895030166,0.06073286998828773,0.24904098568707794,0.09310086550231486
52,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D07E9D60>,0.14,18,30.28790366110071,7.190497699487433,19.06542447820988,2.0224895871885646,0.5749777820881407,0.05578263500121044,0.2541383376625984,0.07148459435566103
53,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239C84FD130>,0.31,18,31.31547398137743,6.696753073985257,19.748866902223604,1.7849225879887032,0.5966497372320338,0.06000583514410316,0.1946274272258769,0.08388490917112679
54,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239F0505610>,0.46,18,30.387123087533872,7.115807027802424,19.451823343404758,2.378516773123526,0.5850573835466459,0.05071305527816788,0.24881345070182137,0.065873231651108
55,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239DCC8FD30>,0.56,18,30.843021809270624,6.742214654331167,19.738449924210318,1.8273702572996147,0.596692725266887,0.06458972242363847,0.21941086560215356,0.08622668768905851
56,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239C9B28490>,0.13,18,31.107613316407793,6.448886046369761,19.370070727276648,1.3719311451435763,0.5880789434842357,0.07765683446529821,0.19488470304650246,0.14080286077462356
57,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239EDE42730>,0.15,18,30.900073748664152,6.9406653451181155,19.283530614111157,2.092722248952932,0.5813796295864454,0.056329233130979726,0.22157132353702796,0.05939330854104913
58,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D06333D0>,0.48,18,30.584369447945676,6.602912572436773,19.26342908915351,1.8017834895989464,0.5828519871894475,0.06832958324298212,0.22921004624164887,0.10233872017398087
59,94,softplus,0.00014,<keras.optimizers.nadam.Nadam object at 0x00000239D07D0670>,0.9,18,31.647215326546256,7.840028235771707,20.61484653825074,1.7414442955187004,0.6243555755264684,0.07456567221935954,0.18957277298075237,0.07136504336743123
